21,0:00:00.000468
21,0:00:00.000536
9,0:00:00.000195
21,0:00:00.000660
21,0:00:00.000574
9,0:00:00.000197
21,0:00:00.000126
26,0:00:00.000318
24,0:00:00.000721
24,0:00:00.000433
24,0:00:00.000614
24,0:00:00.000553
24,0:00:00.000288
23,0:00:00.000515
14,0:00:00.000237
21,0:00:00.000562
12,0:00:00.000213
21,0:00:00.000541
9,0:00:00.000206
21,0:00:00.000111
23,0:00:00.000532
23,0:00:00.000531
14,0:00:00.000243
21,0:00:00.000526
12,0:00:00.000279
21,0:00:00.000563
9,0:00:00.000195
21,0:00:00.000110
23,0:00:00.000622
23,0:00:00.000497
23,0:00:00.000286
21,0:00:00.000486
9,0:00:00.000197
21,0:00:00.000110
21,0:00:00.000482
21,0:00:00.000486
9,0:00:00.000202
21,0:00:00.000111
21,0:00:00.000474
9,0:00:00.000195
21,0:00:00.000118
26,0:00:00.000162
26,0:00:00.000158
26,0:00:00.000760
26,0:00:00.000650
26,0:00:00.000733
26,0:00:00.000548
24,0:00:00.000516
24,0:00:00.000550
24,0:00:00.000116
23,0:00:00.000532
14,0:00:00.000311
21,0:00:00.000562
12,0:00:00.000221
21,0:00:00.000106
23,0:00:00.000512
23,0:00:00.000499
14,0:00:00.000234
21,0:00:00.000491
12,0:00:00.000241
21,0:00:00.000101
23,0:00:00.000106
26,0:00:00.000306
24,0:00:00.000713
24,0:00:00.000427
24,0:00:00.000535
24,0:00:00.000502
24,0:00:00.000117
23,0:00:00.000532
14,0:00:00.000239
21,0:00:00.000475
12,0:00:00.000217
21,0:00:00.000102
23,0:00:00.000514
23,0:00:00.000499
14,0:00:00.000248
21,0:00:00.000492
12,0:00:00.000308
21,0:00:00.000111
23,0:00:00.000120
26,0:00:00.000151
26,0:00:00.000164
27,0:00:00.000446
26,0:00:00.000677
26,0:00:00.000634
26,0:00:00.000612
26,0:00:00.000663
26,0:00:00.000664
26,0:00:00.000757
26,0:00:00.000719
24,0:00:00.000757
24,0:00:00.000776
24,0:00:00.000311
23,0:00:00.000737
14,0:00:00.000238
21,0:00:00.000692
12,0:00:00.000208
21,0:00:00.000732
9,0:00:00.000336
21,0:00:00.000122
23,0:00:00.000680
23,0:00:00.000711
14,0:00:00.000255
21,0:00:00.000658
12,0:00:00.000216
21,0:00:00.000716
9,0:00:00.000194
21,0:00:00.000116
23,0:00:00.000748
23,0:00:00.000792
23,0:00:00.000313
21,0:00:00.000837
9,0:00:00.000198
21,0:00:00.000114
21,0:00:00.002816
21,0:00:00.002811
9,0:00:00.000200
21,0:00:00.000115
21,0:00:00.003932
9,0:00:00.000200
21,0:00:00.000122
26,0:00:00.000355
24,0:00:00.000422
26,0:00:00.000159
26,0:00:00.000162
26,0:00:00.000375
26,0:00:00.000389
26,0:00:00.000792
26,0:00:00.000795
26,0:00:00.000769
26,0:00:00.000737
26,0:00:00.003307
26,0:00:00.000567
24,0:00:00.000529
24,0:00:00.000541
24,0:00:00.000321
23,0:00:00.000530
14,0:00:00.000238
21,0:00:00.000487
12,0:00:00.000209
21,0:00:00.000469
9,0:00:00.000203
21,0:00:00.000110
23,0:00:00.000508
23,0:00:00.000510
14,0:00:00.001012
21,0:00:00.000589
12,0:00:00.000221
21,0:00:00.000479
9,0:00:00.000194
21,0:00:00.000117
23,0:00:00.000495
23,0:00:00.000494
23,0:00:00.000285
21,0:00:00.000466
9,0:00:00.000203
21,0:00:00.000108
21,0:00:00.000483
21,0:00:00.000489
9,0:00:00.000195
21,0:00:00.000109
21,0:00:00.000471
9,0:00:00.000213
21,0:00:00.000123
26,0:00:00.000299
24,0:00:00.003099
24,0:00:00.001743
24,0:00:00.000569
24,0:00:00.000552
24,0:00:00.000287
23,0:00:00.000517
14,0:00:00.000238
21,0:00:00.000533
12,0:00:00.000223
21,0:00:00.000474
9,0:00:00.000201
21,0:00:00.000110
23,0:00:00.000529
23,0:00:00.000555
14,0:00:00.000238
21,0:00:00.000485
12,0:00:00.000222
21,0:00:00.000474
9,0:00:00.000208
21,0:00:00.000143
23,0:00:00.000531
23,0:00:00.000531
23,0:00:00.000282
21,0:00:00.000528
9,0:00:00.000197
21,0:00:00.000109
21,0:00:00.000476
21,0:00:00.000497
9,0:00:00.000205
21,0:00:00.000110
21,0:00:00.000483
9,0:00:00.000195
21,0:00:00.000121
26,0:00:00.000183
26,0:00:00.001083
26,0:00:00.000691
26,0:00:00.000684
26,0:00:00.000777
26,0:00:00.000583
24,0:00:00.000550
24,0:00:00.000521
24,0:00:00.000377
23,0:00:00.000604
14,0:00:00.000252
21,0:00:00.000504
12,0:00:00.000251
21,0:00:00.000574
9,0:00:00.000221
21,0:00:00.000117
23,0:00:00.000551
23,0:00:00.000558
14,0:00:00.000269
21,0:00:00.000529
12,0:00:00.000320
21,0:00:00.000505
9,0:00:00.000206
21,0:00:00.000136
23,0:00:00.000515
23,0:00:00.000520
23,0:00:00.000280
21,0:00:00.000502
9,0:00:00.000209
21,0:00:00.000119
21,0:00:00.000505
21,0:00:00.000511
9,0:00:00.000216
21,0:00:00.000203
21,0:00:00.000487
9,0:00:00.000223
21,0:00:00.000130
26,0:00:00.000342
24,0:00:00.000719
24,0:00:00.000419
24,0:00:00.000607
24,0:00:00.000523
24,0:00:00.000288
23,0:00:00.000519
14,0:00:00.000243
21,0:00:00.000495
12,0:00:00.000216
21,0:00:00.000482
9,0:00:00.000196
21,0:00:00.000109
23,0:00:00.000529
23,0:00:00.000508
14,0:00:00.000248
21,0:00:00.000509
12,0:00:00.000234
21,0:00:00.000473
9,0:00:00.000196
21,0:00:00.000112
23,0:00:00.000600
23,0:00:00.000499
23,0:00:00.000274
21,0:00:00.000475
9,0:00:00.000213
21,0:00:00.000113
21,0:00:00.000468
21,0:00:00.000473
9,0:00:00.000195
21,0:00:00.000111
21,0:00:00.000562
9,0:00:00.000194
21,0:00:00.000120
26,0:00:00.000162
26,0:00:00.000159
26,0:00:00.000786
26,0:00:00.000667
26,0:00:00.000650
26,0:00:00.000724
26,0:00:00.000568
24,0:00:00.000542
24,0:00:00.000523
24,0:00:00.000287
23,0:00:00.000574
14,0:00:00.000235
21,0:00:00.000500
12,0:00:00.000240
21,0:00:00.000481
9,0:00:00.000198
21,0:00:00.000110
23,0:00:00.000550
23,0:00:00.000601
14,0:00:00.000317
21,0:00:00.000564
12,0:00:00.000233
21,0:00:00.000566
9,0:00:00.000218
21,0:00:00.000112
23,0:00:00.000505
23,0:00:00.000489
23,0:00:00.000271
21,0:00:00.000489
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000481
21,0:00:00.000471
9,0:00:00.000274
21,0:00:00.000122
21,0:00:00.000477
9,0:00:00.000204
21,0:00:00.000116
26,0:00:00.000353
24,0:00:00.000709
24,0:00:00.000416
24,0:00:00.000549
24,0:00:00.000517
24,0:00:00.000308
23,0:00:00.000528
14,0:00:00.000239
21,0:00:00.000650
12,0:00:00.000214
21,0:00:00.000481
9,0:00:00.000196
21,0:00:00.000110
23,0:00:00.000532
23,0:00:00.000518
14,0:00:00.000251
21,0:00:00.000496
12,0:00:00.000228
21,0:00:00.000484
9,0:00:00.000195
21,0:00:00.000133
23,0:00:00.000631
23,0:00:00.000488
23,0:00:00.000280
21,0:00:00.000513
9,0:00:00.000196
21,0:00:00.000113
21,0:00:00.000489
21,0:00:00.000477
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000453
9,0:00:00.000191
21,0:00:00.000104
26,0:00:00.000154
26,0:00:00.000252
26,0:00:00.000644
26,0:00:00.000764
26,0:00:00.000730
26,0:00:00.000596
24,0:00:00.000592
24,0:00:00.000535
24,0:00:00.000123
23,0:00:00.000537
14,0:00:00.000250
21,0:00:00.000582
12,0:00:00.000229
21,0:00:00.000105
23,0:00:00.000528
23,0:00:00.000517
14,0:00:00.000250
21,0:00:00.000559
12,0:00:00.000263
21,0:00:00.000112
23,0:00:00.000117
26,0:00:00.000327
24,0:00:00.000736
24,0:00:00.000429
24,0:00:00.000641
24,0:00:00.000564
24,0:00:00.000120
23,0:00:00.000627
14,0:00:00.000263
21,0:00:00.000509
12,0:00:00.000239
21,0:00:00.000111
23,0:00:00.000549
23,0:00:00.000545
14,0:00:00.000252
21,0:00:00.000541
12,0:00:00.000282
21,0:00:00.000118
23,0:00:00.000115
26,0:00:00.000170
26,0:00:00.000169
27,0:00:00.000722
27,0:00:00.000682
27,0:00:00.000710
26,0:00:00.000694
26,0:00:00.000669
26,0:00:00.000687
26,0:00:00.000703
26,0:00:00.003365
26,0:00:00.000556
24,0:00:00.000526
24,0:00:00.000498
24,0:00:00.000274
23,0:00:00.000483
14,0:00:00.000227
21,0:00:00.000481
12,0:00:00.000253
21,0:00:00.000419
9,0:00:00.000212
21,0:00:00.000123
23,0:00:00.000569
23,0:00:00.000585
14,0:00:00.000317
21,0:00:00.000514
12,0:00:00.000230
21,0:00:00.000373
9,0:00:00.000206
21,0:00:00.000113
23,0:00:00.000388
23,0:00:00.000422
23,0:00:00.000273
21,0:00:00.000370
9,0:00:00.000202
21,0:00:00.000112
21,0:00:00.000375
21,0:00:00.000368
9,0:00:00.000201
21,0:00:00.000112
21,0:00:00.000357
9,0:00:00.000205
21,0:00:00.000112
26,0:00:00.000341
24,0:00:00.003333
24,0:00:00.003104
24,0:00:00.003330
24,0:00:00.000336
23,0:00:00.003064
14,0:00:00.000285
21,0:00:00.003008
12,0:00:00.000236
21,0:00:00.004386
9,0:00:00.000202
21,0:00:00.000117
23,0:00:00.003052
23,0:00:00.002913
14,0:00:00.000350
21,0:00:00.001261
12,0:00:00.000236
21,0:00:00.000507
9,0:00:00.000190
21,0:00:00.000113
23,0:00:00.004555
23,0:00:00.004553
23,0:00:00.000297
21,0:00:00.004615
9,0:00:00.000287
21,0:00:00.000132
21,0:00:00.000496
21,0:00:00.000489
9,0:00:00.000191
21,0:00:00.000109
21,0:00:00.000463
9,0:00:00.000184
21,0:00:00.000107
24,0:00:00.000536
24,0:00:00.000496
24,0:00:00.000279
23,0:00:00.000613
14,0:00:00.000324
21,0:00:00.000495
12,0:00:00.000217
21,0:00:00.000473
9,0:00:00.000195
21,0:00:00.000106
23,0:00:00.000518
23,0:00:00.000506
14,0:00:00.000237
21,0:00:00.000464
12,0:00:00.000212
21,0:00:00.000460
9,0:00:00.000280
21,0:00:00.000119
23,0:00:00.000501
23,0:00:00.000476
23,0:00:00.000264
21,0:00:00.000510
9,0:00:00.000208
21,0:00:00.000122
21,0:00:00.000474
21,0:00:00.000478
9,0:00:00.000198
21,0:00:00.000109
21,0:00:00.000466
9,0:00:00.000291
21,0:00:00.000121
26,0:00:00.000186
26,0:00:00.001074
26,0:00:00.000756
26,0:00:00.000690
26,0:00:00.000734
26,0:00:00.000576
24,0:00:00.000552
24,0:00:00.000513
24,0:00:00.000298
23,0:00:00.000515
14,0:00:00.000245
21,0:00:00.000518
12,0:00:00.000215
21,0:00:00.000485
9,0:00:00.000197
21,0:00:00.000112
23,0:00:00.000540
23,0:00:00.000520
14,0:00:00.000241
21,0:00:00.000493
12,0:00:00.000224
21,0:00:00.000567
9,0:00:00.000250
21,0:00:00.000135
23,0:00:00.000509
23,0:00:00.000489
23,0:00:00.000276
21,0:00:00.000470
9,0:00:00.000195
21,0:00:00.000113
21,0:00:00.000476
21,0:00:00.000468
9,0:00:00.000227
21,0:00:00.000184
21,0:00:00.000471
9,0:00:00.000207
21,0:00:00.000110
26,0:00:00.000318
24,0:00:00.000681
24,0:00:00.000404
24,0:00:00.000529
24,0:00:00.000551
24,0:00:00.000302
23,0:00:00.000498
14,0:00:00.000260
21,0:00:00.000483
12,0:00:00.000226
21,0:00:00.000510
9,0:00:00.000198
21,0:00:00.000112
23,0:00:00.000599
23,0:00:00.000536
14,0:00:00.000242
21,0:00:00.000484
12,0:00:00.000231
21,0:00:00.000470
9,0:00:00.000190
21,0:00:00.000105
23,0:00:00.000480
23,0:00:00.000515
23,0:00:00.000272
21,0:00:00.000463
9,0:00:00.000193
21,0:00:00.000107
21,0:00:00.000470
21,0:00:00.000503
9,0:00:00.000195
21,0:00:00.000108
21,0:00:00.000499
9,0:00:00.000200
21,0:00:00.000111
26,0:00:00.000162
26,0:00:00.000173
26,0:00:00.000803
26,0:00:00.000669
26,0:00:00.000635
26,0:00:00.000697
26,0:00:00.000698
24,0:00:00.000549
24,0:00:00.000517
24,0:00:00.000293
23,0:00:00.000506
14,0:00:00.000231
21,0:00:00.000466
12,0:00:00.000205
21,0:00:00.000474
9,0:00:00.000228
21,0:00:00.000148
23,0:00:00.000532
23,0:00:00.000521
14,0:00:00.000235
21,0:00:00.000491
12,0:00:00.000225
21,0:00:00.001320
9,0:00:00.000197
21,0:00:00.000108
23,0:00:00.000498
23,0:00:00.000495
23,0:00:00.000268
21,0:00:00.000483
9,0:00:00.000194
21,0:00:00.000176
21,0:00:00.000514
21,0:00:00.000469
9,0:00:00.000198
21,0:00:00.000191
21,0:00:00.000484
9,0:00:00.000195
21,0:00:00.000108
26,0:00:00.000326
24,0:00:00.000704
24,0:00:00.000427
24,0:00:00.000552
24,0:00:00.000525
24,0:00:00.000285
23,0:00:00.000508
14,0:00:00.000288
21,0:00:00.000517
12,0:00:00.000214
21,0:00:00.000487
9,0:00:00.000199
21,0:00:00.000111
23,0:00:00.000521
23,0:00:00.000502
14,0:00:00.000230
21,0:00:00.000471
12,0:00:00.000214
21,0:00:00.000525
9,0:00:00.000293
21,0:00:00.000109
23,0:00:00.000506
23,0:00:00.000489
23,0:00:00.000264
21,0:00:00.000450
9,0:00:00.000186
21,0:00:00.000106
21,0:00:00.000460
21,0:00:00.000449
9,0:00:00.000192
21,0:00:00.000107
21,0:00:00.000449
9,0:00:00.000204
21,0:00:00.000110
26,0:00:00.000167
26,0:00:00.000159
26,0:00:00.000769
26,0:00:00.000663
26,0:00:00.000776
26,0:00:00.000631
24,0:00:00.000544
24,0:00:00.000520
24,0:00:00.000115
23,0:00:00.000488
14,0:00:00.000231
21,0:00:00.000473
12,0:00:00.000251
21,0:00:00.000145
23,0:00:00.000578
23,0:00:00.000537
14,0:00:00.000247
21,0:00:00.000113
23,0:00:00.000120
26,0:00:00.000323
24,0:00:00.000717
24,0:00:00.000423
24,0:00:00.000534
24,0:00:00.000501
24,0:00:00.000110
23,0:00:00.000568
14,0:00:00.000228
21,0:00:00.000481
12,0:00:00.000221
21,0:00:00.000128
23,0:00:00.000539
23,0:00:00.000523
14,0:00:00.000230
21,0:00:00.000112
23,0:00:00.000106
26,0:00:00.000151
26,0:00:00.000162
27,0:00:00.000340
26,0:00:00.000641
26,0:00:00.000625
26,0:00:00.000776
26,0:00:00.000656
26,0:00:00.000688
26,0:00:00.000698
26,0:00:00.000726
24,0:00:00.000691
24,0:00:00.000767
24,0:00:00.000325
23,0:00:00.000868
14,0:00:00.000252
21,0:00:00.000702
12,0:00:00.000236
21,0:00:00.000733
9,0:00:00.000237
21,0:00:00.000137
23,0:00:00.000726
23,0:00:00.000679
14,0:00:00.000283
21,0:00:00.000566
12,0:00:00.000235
21,0:00:00.000491
9,0:00:00.000196
21,0:00:00.000110
23,0:00:00.000746
23,0:00:00.000781
23,0:00:00.000293
21,0:00:00.000750
9,0:00:00.000202
21,0:00:00.000118
21,0:00:00.000502
21,0:00:00.000491
9,0:00:00.000197
21,0:00:00.000112
21,0:00:00.000484
9,0:00:00.000197
21,0:00:00.000110
26,0:00:00.000323
24,0:00:00.000418
26,0:00:00.000154
26,0:00:00.000177
26,0:00:00.000374
26,0:00:00.000385
26,0:00:00.000690
26,0:00:00.000669
26,0:00:00.000791
26,0:00:00.000765
26,0:00:00.003262
26,0:00:00.000591
24,0:00:00.000552
24,0:00:00.000562
24,0:00:00.000285
23,0:00:00.000520
14,0:00:00.000242
21,0:00:00.000477
12,0:00:00.000203
21,0:00:00.000463
9,0:00:00.000192
21,0:00:00.000208
23,0:00:00.000645
23,0:00:00.000534
14,0:00:00.000251
21,0:00:00.000495
12,0:00:00.000224
21,0:00:00.000461
9,0:00:00.000192
21,0:00:00.000102
23,0:00:00.000474
23,0:00:00.000472
23,0:00:00.000438
21,0:00:00.000513
9,0:00:00.000197
21,0:00:00.000151
21,0:00:00.000483
21,0:00:00.000471
9,0:00:00.000197
21,0:00:00.000104
21,0:00:00.000455
9,0:00:00.000187
21,0:00:00.000102
26,0:00:00.000390
24,0:00:00.003070
24,0:00:00.001677
24,0:00:00.000569
24,0:00:00.000532
24,0:00:00.000285
23,0:00:00.000501
14,0:00:00.000233
21,0:00:00.000469
12,0:00:00.000203
21,0:00:00.000524
9,0:00:00.000320
21,0:00:00.000120
23,0:00:00.000549
23,0:00:00.000530
14,0:00:00.000241
21,0:00:00.000483
12,0:00:00.000228
21,0:00:00.000529
9,0:00:00.000195
21,0:00:00.000116
23,0:00:00.000495
23,0:00:00.000490
23,0:00:00.000279
21,0:00:00.000551
9,0:00:00.000202
21,0:00:00.000109
21,0:00:00.000468
21,0:00:00.000471
9,0:00:00.000194
21,0:00:00.000107
21,0:00:00.000466
9,0:00:00.000192
21,0:00:00.000106
26,0:00:00.000183
26,0:00:00.001031
26,0:00:00.000678
26,0:00:00.000644
26,0:00:00.000739
26,0:00:00.000602
24,0:00:00.000576
24,0:00:00.000508
24,0:00:00.000322
23,0:00:00.000537
14,0:00:00.000234
21,0:00:00.000486
12,0:00:00.000212
21,0:00:00.000472
9,0:00:00.000197
21,0:00:00.000117
23,0:00:00.000533
23,0:00:00.000517
14,0:00:00.000242
21,0:00:00.000482
12,0:00:00.000221
21,0:00:00.000488
9,0:00:00.000193
21,0:00:00.000108
23,0:00:00.000500
23,0:00:00.000508
23,0:00:00.000282
21,0:00:00.000482
9,0:00:00.000196
21,0:00:00.000109
21,0:00:00.000474
21,0:00:00.000453
9,0:00:00.000191
21,0:00:00.000104
21,0:00:00.000443
9,0:00:00.000183
21,0:00:00.000107
26,0:00:00.000303
24,0:00:00.000687
24,0:00:00.000497
24,0:00:00.000627
24,0:00:00.000523
24,0:00:00.000292
23,0:00:00.000510
14,0:00:00.000225
21,0:00:00.000464
12,0:00:00.000203
21,0:00:00.000453
9,0:00:00.000188
21,0:00:00.000106
23,0:00:00.000502
23,0:00:00.000596
14,0:00:00.000228
21,0:00:00.000466
12,0:00:00.000236
21,0:00:00.000504
9,0:00:00.000199
21,0:00:00.000107
23,0:00:00.000492
23,0:00:00.000489
23,0:00:00.000261
21,0:00:00.000453
9,0:00:00.000186
21,0:00:00.000106
21,0:00:00.000553
21,0:00:00.000468
9,0:00:00.000241
21,0:00:00.000111
21,0:00:00.000466
9,0:00:00.000193
21,0:00:00.000108
26,0:00:00.000166
26,0:00:00.000157
26,0:00:00.000657
26,0:00:00.000625
26,0:00:00.000622
26,0:00:00.000702
26,0:00:00.000539
24,0:00:00.000520
24,0:00:00.000526
24,0:00:00.000288
23,0:00:00.000509
14,0:00:00.000235
21,0:00:00.000485
12,0:00:00.000211
21,0:00:00.000455
9,0:00:00.000187
21,0:00:00.000105
23,0:00:00.000603
23,0:00:00.000538
14,0:00:00.000241
21,0:00:00.000615
12,0:00:00.000221
21,0:00:00.000481
9,0:00:00.000196
21,0:00:00.000106
23,0:00:00.000478
23,0:00:00.000468
23,0:00:00.000299
21,0:00:00.001029
9,0:00:00.000199
21,0:00:00.000111
21,0:00:00.000462
21,0:00:00.000496
9,0:00:00.000192
21,0:00:00.000107
21,0:00:00.000469
9,0:00:00.000191
21,0:00:00.000108
26,0:00:00.000305
24,0:00:00.000711
24,0:00:00.000421
24,0:00:00.000541
24,0:00:00.000500
24,0:00:00.000273
23,0:00:00.000483
14,0:00:00.000238
21,0:00:00.000514
12,0:00:00.000214
21,0:00:00.000471
9,0:00:00.000194
21,0:00:00.000116
23,0:00:00.000526
23,0:00:00.000502
14,0:00:00.000304
21,0:00:00.000472
12,0:00:00.000216
21,0:00:00.000470
9,0:00:00.000193
21,0:00:00.000109
23,0:00:00.000490
23,0:00:00.000474
23,0:00:00.000278
21,0:00:00.000464
9,0:00:00.000200
21,0:00:00.000110
21,0:00:00.000471
21,0:00:00.000481
9,0:00:00.000207
21,0:00:00.000104
21,0:00:00.000491
9,0:00:00.000206
21,0:00:00.000121
26,0:00:00.000158
26,0:00:00.000157
26,0:00:00.000672
26,0:00:00.000633
26,0:00:00.000767
26,0:00:00.000565
24,0:00:00.000638
24,0:00:00.000509
24,0:00:00.000125
23,0:00:00.000513
14,0:00:00.000237
21,0:00:00.000517
12,0:00:00.000223
21,0:00:00.000101
23,0:00:00.000514
23,0:00:00.000498
14,0:00:00.000233
21,0:00:00.000104
23,0:00:00.000105
26,0:00:00.000296
24,0:00:00.000769
24,0:00:00.000427
24,0:00:00.000561
24,0:00:00.000506
24,0:00:00.000111
23,0:00:00.000480
14,0:00:00.000226
21,0:00:00.000493
12,0:00:00.000221
21,0:00:00.000105
23,0:00:00.000619
23,0:00:00.000554
14,0:00:00.000243
21,0:00:00.000111
23,0:00:00.000111
26,0:00:00.000157
26,0:00:00.000161
27,0:00:00.000686
27,0:00:00.000682
26,0:00:00.000666
26,0:00:00.000648
26,0:00:00.000799
26,0:00:00.000774
26,0:00:00.003384
26,0:00:00.000533
24,0:00:00.000505
24,0:00:00.000580
24,0:00:00.000275
23,0:00:00.000480
23,0:00:00.000390
23,0:00:00.000268
21,0:00:00.000372
9,0:00:00.000238
21,0:00:00.000115
21,0:00:00.000453
21,0:00:00.000360
9,0:00:00.000191
21,0:00:00.000106
21,0:00:00.000444
9,0:00:00.000183
21,0:00:00.000114
23,0:00:00.000474
23,0:00:00.000377
23,0:00:00.000378
23,0:00:00.000343
21,0:00:00.000388
9,0:00:00.000203
21,0:00:00.000158
21,0:00:00.000370
21,0:00:00.000354
9,0:00:00.000226
21,0:00:00.000108
21,0:00:00.000359
9,0:00:00.000190
21,0:00:00.000107
23,0:00:00.000508
23,0:00:00.000406
23,0:00:00.000409
21,0:00:00.000369
9,0:00:00.000193
21,0:00:00.000108
21,0:00:00.000478
21,0:00:00.000356
9,0:00:00.000189
21,0:00:00.000102
21,0:00:00.000444
9,0:00:00.000185
21,0:00:00.000103
26,0:00:00.000272
24,0:00:00.003157
24,0:00:00.003150
24,0:00:00.003175
24,0:00:00.000319
23,0:00:00.003155
23,0:00:00.006715
23,0:00:00.000300
21,0:00:00.006556
9,0:00:00.000204
21,0:00:00.000114
21,0:00:00.003153
21,0:00:00.005122
9,0:00:00.000202
21,0:00:00.000119
21,0:00:00.005203
9,0:00:00.000204
21,0:00:00.000116
23,0:00:00.004119
23,0:00:00.004040
23,0:00:00.004023
23,0:00:00.000304
21,0:00:00.003932
9,0:00:00.000204
21,0:00:00.000140
21,0:00:00.000502
21,0:00:00.000587
9,0:00:00.000199
21,0:00:00.000114
21,0:00:00.000528
9,0:00:00.000242
21,0:00:00.000112
23,0:00:00.004801
23,0:00:00.004677
23,0:00:00.000280
21,0:00:00.004661
9,0:00:00.000204
21,0:00:00.000118
21,0:00:00.000504
21,0:00:00.000561
9,0:00:00.000192
21,0:00:00.000108
21,0:00:00.000456
9,0:00:00.000186
21,0:00:00.000115
24,0:00:00.000578
24,0:00:00.000519
24,0:00:00.000286
23,0:00:00.000486
23,0:00:00.000392
23,0:00:00.000257
21,0:00:00.000443
9,0:00:00.000193
21,0:00:00.000106
21,0:00:00.000464
21,0:00:00.000460
9,0:00:00.000192
21,0:00:00.000136
21,0:00:00.000480
9,0:00:00.000196
21,0:00:00.000109
23,0:00:00.000517
23,0:00:00.000507
23,0:00:00.000495
23,0:00:00.000269
21,0:00:00.000477
9,0:00:00.000211
21,0:00:00.000109
21,0:00:00.000465
21,0:00:00.000483
9,0:00:00.000195
21,0:00:00.000109
21,0:00:00.000496
9,0:00:00.000195
21,0:00:00.000109
23,0:00:00.000502
23,0:00:00.000471
23,0:00:00.000256
21,0:00:00.000460
9,0:00:00.000187
21,0:00:00.000110
21,0:00:00.000452
21,0:00:00.000446
9,0:00:00.000186
21,0:00:00.000102
21,0:00:00.000472
9,0:00:00.000284
21,0:00:00.000108
26,0:00:00.000206
26,0:00:00.001094
26,0:00:00.000671
26,0:00:00.000770
26,0:00:00.000722
26,0:00:00.000525
24,0:00:00.000488
24,0:00:00.000484
24,0:00:00.000289
23,0:00:00.000569
23,0:00:00.000539
23,0:00:00.000273
21,0:00:00.000567
9,0:00:00.000204
21,0:00:00.000112
21,0:00:00.000481
21,0:00:00.000517
9,0:00:00.000199
21,0:00:00.000110
21,0:00:00.000540
9,0:00:00.000229
21,0:00:00.000110
23,0:00:00.000508
23,0:00:00.000513
23,0:00:00.000586
23,0:00:00.000266
21,0:00:00.000478
9,0:00:00.000198
21,0:00:00.000109
21,0:00:00.000561
21,0:00:00.000551
9,0:00:00.000196
21,0:00:00.000127
21,0:00:00.000498
9,0:00:00.000216
21,0:00:00.000109
23,0:00:00.000518
23,0:00:00.000608
23,0:00:00.000268
21,0:00:00.000464
9,0:00:00.000206
21,0:00:00.000119
21,0:00:00.000467
21,0:00:00.000473
9,0:00:00.000207
21,0:00:00.000106
21,0:00:00.000466
9,0:00:00.000196
21,0:00:00.000109
26,0:00:00.000300
24,0:00:00.000765
24,0:00:00.000430
24,0:00:00.000573
24,0:00:00.000511
24,0:00:00.000281
23,0:00:00.000493
23,0:00:00.000521
23,0:00:00.000272
21,0:00:00.000529
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000495
21,0:00:00.000594
9,0:00:00.000199
21,0:00:00.000113
21,0:00:00.000462
9,0:00:00.000196
21,0:00:00.000121
23,0:00:00.000510
23,0:00:00.000497
23,0:00:00.000482
23,0:00:00.000262
21,0:00:00.000480
9,0:00:00.000194
21,0:00:00.000111
21,0:00:00.001345
21,0:00:00.000546
9,0:00:00.000203
21,0:00:00.000109
21,0:00:00.000464
9,0:00:00.000185
21,0:00:00.000110
23,0:00:00.000477
23,0:00:00.000471
23,0:00:00.000264
21,0:00:00.000477
9,0:00:00.000212
21,0:00:00.000111
21,0:00:00.000564
21,0:00:00.000477
9,0:00:00.000193
21,0:00:00.000109
21,0:00:00.000475
9,0:00:00.000222
21,0:00:00.000109
26,0:00:00.000173
26,0:00:00.000159
26,0:00:00.000688
26,0:00:00.000674
26,0:00:00.000655
26,0:00:00.000726
26,0:00:00.000528
24,0:00:00.000585
24,0:00:00.000495
24,0:00:00.000278
23,0:00:00.000489
23,0:00:00.000390
23,0:00:00.000261
21,0:00:00.000363
9,0:00:00.000184
21,0:00:00.000105
21,0:00:00.000534
21,0:00:00.000366
9,0:00:00.000207
21,0:00:00.000110
21,0:00:00.000462
9,0:00:00.000194
21,0:00:00.000124
23,0:00:00.000529
23,0:00:00.000500
23,0:00:00.000491
23,0:00:00.000268
21,0:00:00.000501
9,0:00:00.000197
21,0:00:00.000147
21,0:00:00.000534
21,0:00:00.000544
9,0:00:00.000195
21,0:00:00.000108
21,0:00:00.000591
9,0:00:00.000198
21,0:00:00.000108
23,0:00:00.000493
23,0:00:00.000497
23,0:00:00.000265
21,0:00:00.000461
9,0:00:00.000221
21,0:00:00.000119
21,0:00:00.000476
21,0:00:00.000467
9,0:00:00.000207
21,0:00:00.000113
21,0:00:00.000467
9,0:00:00.000194
21,0:00:00.000107
26,0:00:00.000293
24,0:00:00.000703
24,0:00:00.000427
24,0:00:00.000529
24,0:00:00.000594
24,0:00:00.000278
23,0:00:00.000490
23,0:00:00.000400
23,0:00:00.000277
21,0:00:00.000383
9,0:00:00.000193
21,0:00:00.000109
21,0:00:00.000476
21,0:00:00.000434
9,0:00:00.000198
21,0:00:00.000109
21,0:00:00.000560
9,0:00:00.000200
21,0:00:00.000110
23,0:00:00.000504
23,0:00:00.000501
23,0:00:00.000492
23,0:00:00.000274
21,0:00:00.000468
9,0:00:00.000196
21,0:00:00.000109
