23,0:00:00.000585
9,0:00:00.000258
23,0:00:00.000140
23,0:00:00.000576
23,0:00:00.000574
9,0:00:00.000246
23,0:00:00.000153
23,0:00:00.000570
9,0:00:00.000298
23,0:00:00.000151
10,0:00:00.000110
27,0:00:00.000140
27,0:00:00.000697
27,0:00:00.001533
27,0:00:00.000664
27,0:00:00.000583
26,0:00:00.000559
26,0:00:00.000587
26,0:00:00.000572
24,0:00:00.000540
15,0:00:00.000274
24,0:00:00.000550
15,0:00:00.000270
24,0:00:00.000550
9,0:00:00.000233
24,0:00:00.000135
10,0:00:00.000102
26,0:00:00.000580
24,0:00:00.000570
15,0:00:00.000273
23,0:00:00.000548
14,0:00:00.000274
23,0:00:00.000528
9,0:00:00.000316
23,0:00:00.000155
10,0:00:00.000102
26,0:00:00.000604
26,0:00:00.000584
24,0:00:00.000572
15,0:00:00.000285
23,0:00:00.000588
14,0:00:00.000292
23,0:00:00.000558
9,0:00:00.000236
23,0:00:00.000136
10,0:00:00.000103
26,0:00:00.000614
24,0:00:00.000611
24,0:00:00.000554
24,0:00:00.000337
23,0:00:00.000549
9,0:00:00.000236
23,0:00:00.000158
23,0:00:00.000547
23,0:00:00.000563
9,0:00:00.000236
23,0:00:00.000137
23,0:00:00.000561
9,0:00:00.000236
23,0:00:00.000237
10,0:00:00.000109
27,0:00:00.000345
26,0:00:00.000667
26,0:00:00.000394
26,0:00:00.000605
26,0:00:00.000587
26,0:00:00.000606
24,0:00:00.000570
15,0:00:00.000279
24,0:00:00.000557
15,0:00:00.000288
24,0:00:00.000621
9,0:00:00.000252
24,0:00:00.000136
10,0:00:00.000103
26,0:00:00.000611
24,0:00:00.000574
15,0:00:00.000299
23,0:00:00.000570
14,0:00:00.000301
23,0:00:00.000579
9,0:00:00.000238
23,0:00:00.000148
10,0:00:00.000118
26,0:00:00.000618
26,0:00:00.000635
24,0:00:00.000599
15,0:00:00.000285
23,0:00:00.000569
14,0:00:00.000269
23,0:00:00.000550
9,0:00:00.000253
23,0:00:00.000146
10,0:00:00.000108
26,0:00:00.000619
24,0:00:00.000572
24,0:00:00.000681
24,0:00:00.000324
23,0:00:00.000575
9,0:00:00.000236
23,0:00:00.000148
23,0:00:00.000576
23,0:00:00.000580
9,0:00:00.000246
23,0:00:00.000135
23,0:00:00.000566
9,0:00:00.000235
23,0:00:00.000134
10,0:00:00.000102
27,0:00:00.000749
27,0:00:00.000630
26,0:00:00.000587
26,0:00:00.000636
26,0:00:00.000596
24,0:00:00.000560
15,0:00:00.000300
24,0:00:00.000552
15,0:00:00.000297
24,0:00:00.000547
9,0:00:00.000309
18,0:00:00.000117
10,0:00:00.000103
26,0:00:00.000597
24,0:00:00.000585
15,0:00:00.000304
23,0:00:00.000585
14,0:00:00.000289
23,0:00:00.000582
9,0:00:00.000251
17,0:00:00.000102
10,0:00:00.000103
26,0:00:00.000637
26,0:00:00.000616
24,0:00:00.000585
15,0:00:00.000310
23,0:00:00.000557
14,0:00:00.000341
23,0:00:00.000574
9,0:00:00.000264
17,0:00:00.000102
10,0:00:00.000124
26,0:00:00.000615
24,0:00:00.000606
24,0:00:00.000363
23,0:00:00.000563
23,0:00:00.000367
23,0:00:00.000549
9,0:00:00.000250
17,0:00:00.000120
10,0:00:00.000105
27,0:00:00.000355
26,0:00:00.000667
26,0:00:00.000384
26,0:00:00.000642
26,0:00:00.000633
26,0:00:00.000633
24,0:00:00.000610
15,0:00:00.001152
24,0:00:00.000733
15,0:00:00.000291
24,0:00:00.000606
9,0:00:00.000251
18,0:00:00.000102
10,0:00:00.000104
26,0:00:00.000644
24,0:00:00.000605
15,0:00:00.000292
23,0:00:00.000597
14,0:00:00.000291
23,0:00:00.000580
9,0:00:00.000255
17,0:00:00.000101
10,0:00:00.000103
26,0:00:00.000650
26,0:00:00.000629
24,0:00:00.000622
15,0:00:00.000301
23,0:00:00.000587
14,0:00:00.000280
23,0:00:00.000603
9,0:00:00.000249
17,0:00:00.000099
10,0:00:00.000114
26,0:00:00.000729
24,0:00:00.000625
24,0:00:00.000353
23,0:00:00.000598
23,0:00:00.000334
23,0:00:00.000591
9,0:00:00.000250
17,0:00:00.000100
10,0:00:00.000103
27,0:00:00.000721
27,0:00:00.000698
27,0:00:00.000656
26,0:00:00.000632
26,0:00:00.000621
26,0:00:00.000623
24,0:00:00.000599
15,0:00:00.000298
24,0:00:00.000565
15,0:00:00.000302
24,0:00:00.000561
9,0:00:00.000248
18,0:00:00.000107
10,0:00:00.000104
26,0:00:00.000747
24,0:00:00.000592
15,0:00:00.000293
23,0:00:00.000579
14,0:00:00.000290
23,0:00:00.000578
9,0:00:00.000251
17,0:00:00.000101
10,0:00:00.000111
26,0:00:00.000633
26,0:00:00.000629
24,0:00:00.000586
15,0:00:00.000304
23,0:00:00.000591
14,0:00:00.000285
23,0:00:00.000556
9,0:00:00.000261
17,0:00:00.000100
10,0:00:00.000102
26,0:00:00.000664
24,0:00:00.000592
24,0:00:00.000377
23,0:00:00.000563
23,0:00:00.000358
23,0:00:00.000666
9,0:00:00.000266
17,0:00:00.000102
10,0:00:00.000107
27,0:00:00.000372
26,0:00:00.000688
26,0:00:00.000378
26,0:00:00.000648
26,0:00:00.000639
26,0:00:00.000640
24,0:00:00.000622
15,0:00:00.000295
24,0:00:00.000674
15,0:00:00.000287
24,0:00:00.000604
9,0:00:00.000252
18,0:00:00.000112
10,0:00:00.000108
26,0:00:00.000654
24,0:00:00.000621
15,0:00:00.000297
23,0:00:00.000612
14,0:00:00.000290
23,0:00:00.000601
9,0:00:00.000330
17,0:00:00.000100
10,0:00:00.000102
26,0:00:00.000665
26,0:00:00.000650
24,0:00:00.000624
15,0:00:00.000301
23,0:00:00.000572
14,0:00:00.000304
23,0:00:00.000576
9,0:00:00.000265
17,0:00:00.000101
10,0:00:00.000102
26,0:00:00.000650
24,0:00:00.000618
24,0:00:00.000398
23,0:00:00.000578
23,0:00:00.000354
23,0:00:00.000568
9,0:00:00.000266
17,0:00:00.000099
10,0:00:00.000101
27,0:00:00.000136
27,0:00:00.000807
27,0:00:00.000749
27,0:00:00.000705
27,0:00:00.000791
27,0:00:00.000649
26,0:00:00.000643
26,0:00:00.000620
26,0:00:00.000616
24,0:00:00.000602
15,0:00:00.000305
24,0:00:00.000635
15,0:00:00.000293
24,0:00:00.000648
9,0:00:00.000238
24,0:00:00.000136
10,0:00:00.000105
26,0:00:00.000633
24,0:00:00.000594
15,0:00:00.000277
23,0:00:00.000570
14,0:00:00.000289
23,0:00:00.000573
9,0:00:00.000259
23,0:00:00.000141
10,0:00:00.000102
26,0:00:00.000626
26,0:00:00.000667
24,0:00:00.000599
15,0:00:00.000285
23,0:00:00.000564
14,0:00:00.000266
23,0:00:00.000546
9,0:00:00.000253
23,0:00:00.000135
10,0:00:00.000103
26,0:00:00.000663
24,0:00:00.000634
24,0:00:00.000700
24,0:00:00.000324
23,0:00:00.000574
9,0:00:00.000254
23,0:00:00.000136
23,0:00:00.000583
23,0:00:00.000561
9,0:00:00.000237
23,0:00:00.000135
23,0:00:00.000559
9,0:00:00.000234
23,0:00:00.000134
10,0:00:00.000109
27,0:00:00.000371
26,0:00:00.000677
26,0:00:00.000398
26,0:00:00.000629
26,0:00:00.000629
26,0:00:00.000630
24,0:00:00.000612
15,0:00:00.000302
24,0:00:00.000573
15,0:00:00.000288
24,0:00:00.000564
9,0:00:00.000251
24,0:00:00.000135
10,0:00:00.000106
26,0:00:00.000723
24,0:00:00.000600
15,0:00:00.000294
23,0:00:00.000577
14,0:00:00.000275
23,0:00:00.000572
9,0:00:00.000235
23,0:00:00.000161
10,0:00:00.000105
26,0:00:00.000635
26,0:00:00.000626
24,0:00:00.000704
15,0:00:00.000288
23,0:00:00.000576
14,0:00:00.000267
23,0:00:00.000563
9,0:00:00.000237
23,0:00:00.000134
10,0:00:00.000107
26,0:00:00.000691
24,0:00:00.000591
24,0:00:00.000601
24,0:00:00.000327
23,0:00:00.000709
9,0:00:00.000235
23,0:00:00.000148
23,0:00:00.000561
23,0:00:00.000574
9,0:00:00.000237
23,0:00:00.000136
23,0:00:00.000575
9,0:00:00.000237
23,0:00:00.000136
10,0:00:00.000110
27,0:00:00.000715
27,0:00:00.000658
26,0:00:00.000723
26,0:00:00.000610
26,0:00:00.000614
24,0:00:00.000615
15,0:00:00.000297
24,0:00:00.000567
15,0:00:00.000298
24,0:00:00.000572
9,0:00:00.000268
18,0:00:00.000102
10,0:00:00.000115
26,0:00:00.000638
24,0:00:00.000602
15,0:00:00.000311
23,0:00:00.000604
14,0:00:00.000310
23,0:00:00.000569
9,0:00:00.000267
17,0:00:00.000103
10,0:00:00.000105
26,0:00:00.000638
26,0:00:00.000615
24,0:00:00.000593
15,0:00:00.000301
23,0:00:00.000671
14,0:00:00.000283
23,0:00:00.000554
9,0:00:00.000250
17,0:00:00.000099
10,0:00:00.000106
26,0:00:00.000629
24,0:00:00.000653
24,0:00:00.000366
23,0:00:00.000567
23,0:00:00.000348
23,0:00:00.000592
9,0:00:00.000348
17,0:00:00.000100
10,0:00:00.000108
27,0:00:00.000400
26,0:00:00.000677
26,0:00:00.000380
26,0:00:00.000635
26,0:00:00.000635
26,0:00:00.000632
24,0:00:00.000604
15,0:00:00.000297
24,0:00:00.000577
15,0:00:00.000315
24,0:00:00.000662
9,0:00:00.000256
18,0:00:00.000102
10,0:00:00.000106
26,0:00:00.000686
24,0:00:00.000604
15,0:00:00.000327
23,0:00:00.000593
14,0:00:00.000319
23,0:00:00.000588
9,0:00:00.000256
17,0:00:00.000106
10,0:00:00.000108
26,0:00:00.000719
26,0:00:00.000623
24,0:00:00.000621
15,0:00:00.000297
23,0:00:00.000578
14,0:00:00.000280
23,0:00:00.000572
9,0:00:00.000248
17,0:00:00.000103
10,0:00:00.000106
26,0:00:00.000647
24,0:00:00.000622
24,0:00:00.000388
23,0:00:00.000575
23,0:00:00.000341
23,0:00:00.000564
9,0:00:00.000255
17,0:00:00.000124
10,0:00:00.000103
27,0:00:00.000741
27,0:00:00.000725
27,0:00:00.000630
26,0:00:00.000620
26,0:00:00.000662
26,0:00:00.000606
24,0:00:00.000590
15,0:00:00.000291
24,0:00:00.000568
15,0:00:00.000285
24,0:00:00.000579
9,0:00:00.000249
18,0:00:00.000103
10,0:00:00.000103
26,0:00:00.000628
24,0:00:00.000584
15,0:00:00.000295
23,0:00:00.000583
14,0:00:00.000292
23,0:00:00.000575
9,0:00:00.000256
17,0:00:00.000102
10,0:00:00.000103
26,0:00:00.000628
26,0:00:00.000638
24,0:00:00.000604
15,0:00:00.000296
23,0:00:00.000612
14,0:00:00.000356
23,0:00:00.000596
9,0:00:00.000249
17,0:00:00.000103
10,0:00:00.000103
26,0:00:00.000624
24,0:00:00.000585
24,0:00:00.000586
24,0:00:00.000350
23,0:00:00.000646
9,0:00:00.000269
17,0:00:00.000105
23,0:00:00.000610
23,0:00:00.000599
9,0:00:00.000248
17,0:00:00.000122
23,0:00:00.000570
9,0:00:00.000248
17,0:00:00.000116
10,0:00:00.000110
27,0:00:00.000376
26,0:00:00.000702
26,0:00:00.000400
26,0:00:00.000659
26,0:00:00.000633
26,0:00:00.000631
24,0:00:00.000629
15,0:00:00.000291
24,0:00:00.000621
15,0:00:00.000290
24,0:00:00.000614
9,0:00:00.000248
18,0:00:00.000105
10,0:00:00.000106
26,0:00:00.000644
24,0:00:00.000626
15,0:00:00.000295
23,0:00:00.000622
14,0:00:00.000292
23,0:00:00.000622
9,0:00:00.000248
17,0:00:00.000102
10,0:00:00.000105
26,0:00:00.000658
26,0:00:00.000651
24,0:00:00.000638
15,0:00:00.000313
23,0:00:00.000586
14,0:00:00.000301
23,0:00:00.000574
9,0:00:00.000359
17,0:00:00.000107
10,0:00:00.000103
26,0:00:00.000652
24,0:00:00.000607
24,0:00:00.000612
24,0:00:00.000348
23,0:00:00.000599
9,0:00:00.000251
17,0:00:00.000103
23,0:00:00.000582
23,0:00:00.000599
9,0:00:00.000257
17,0:00:00.000176
23,0:00:00.000595
9,0:00:00.000248
17,0:00:00.000103
10,0:00:00.000103
27,0:00:00.000137
27,0:00:00.000152
27,0:00:00.000424
27,0:00:00.000801
27,0:00:00.000733
27,0:00:00.000699
27,0:00:00.000695
27,0:00:00.000674
27,0:00:00.000752
27,0:00:00.000642
26,0:00:00.000640
26,0:00:00.000625
26,0:00:00.000666
24,0:00:00.000611
15,0:00:00.000279
24,0:00:00.000581
15,0:00:00.000317
24,0:00:00.000585
9,0:00:00.000236
24,0:00:00.000145
10,0:00:00.000110
26,0:00:00.000654
24,0:00:00.000626
15,0:00:00.000282
23,0:00:00.000616
14,0:00:00.000279
23,0:00:00.000607
9,0:00:00.000237
23,0:00:00.000139
10,0:00:00.000103
26,0:00:00.000718
26,0:00:00.000672
24,0:00:00.000628
15,0:00:00.000302
23,0:00:00.000578
14,0:00:00.000278
23,0:00:00.000581
9,0:00:00.000245
23,0:00:00.000141
10,0:00:00.000108
26,0:00:00.000639
24,0:00:00.001719
24,0:00:00.000620
24,0:00:00.000345
23,0:00:00.000604
9,0:00:00.000235
23,0:00:00.000140
23,0:00:00.000582
23,0:00:00.000599
9,0:00:00.000248
23,0:00:00.000149
23,0:00:00.000575
9,0:00:00.000233
23,0:00:00.000136
10,0:00:00.000105
27,0:00:00.000463
26,0:00:00.000647
26,0:00:00.000391
26,0:00:00.000645
26,0:00:00.000648
26,0:00:00.000640
24,0:00:00.000625
15,0:00:00.000277
24,0:00:00.000661
15,0:00:00.000276
24,0:00:00.000610
9,0:00:00.000238
24,0:00:00.000141
10,0:00:00.000105
26,0:00:00.000674
24,0:00:00.000620
15,0:00:00.000283
23,0:00:00.000615
14,0:00:00.000283
23,0:00:00.000608
9,0:00:00.000260
23,0:00:00.000139
10,0:00:00.000116
26,0:00:00.000661
26,0:00:00.000763
24,0:00:00.000668
15,0:00:00.000302
23,0:00:00.000648
14,0:00:00.000268
23,0:00:00.000599
9,0:00:00.000234
23,0:00:00.000142
10,0:00:00.000105
26,0:00:00.000651
24,0:00:00.000638
24,0:00:00.000623
24,0:00:00.000351
23,0:00:00.000631
9,0:00:00.000234
23,0:00:00.000139
23,0:00:00.000607
23,0:00:00.000589
9,0:00:00.000254
23,0:00:00.000138
23,0:00:00.000585
9,0:00:00.000236
23,0:00:00.000138
10,0:00:00.000104
27,0:00:00.000409
27,0:00:00.000705
27,0:00:00.000787
27,0:00:00.000691
26,0:00:00.000662
26,0:00:00.000645
26,0:00:00.000665
24,0:00:00.000633
15,0:00:00.000288
24,0:00:00.000606
15,0:00:00.000281
24,0:00:00.000670
9,0:00:00.000244
24,0:00:00.000142
10,0:00:00.000102
26,0:00:00.000658
24,0:00:00.000633
15,0:00:00.000324
23,0:00:00.000637
14,0:00:00.000297
23,0:00:00.000617
9,0:00:00.000247
23,0:00:00.000142
10,0:00:00.000103
26,0:00:00.000676
26,0:00:00.000685
24,0:00:00.000663
15,0:00:00.000301
23,0:00:00.000616
14,0:00:00.000285
23,0:00:00.000601
9,0:00:00.000247
23,0:00:00.000149
10,0:00:00.000104
26,0:00:00.000666
24,0:00:00.000640
24,0:00:00.000756
24,0:00:00.000362
23,0:00:00.000635
9,0:00:00.000245
23,0:00:00.000142
23,0:00:00.000605
23,0:00:00.000604
9,0:00:00.000245
23,0:00:00.000141
23,0:00:00.000606
9,0:00:00.000244
23,0:00:00.000154
10,0:00:00.000124
27,0:00:00.000421
26,0:00:00.000663
26,0:00:00.000385
26,0:00:00.000672
26,0:00:00.000640
26,0:00:00.000646
24,0:00:00.000629
15,0:00:00.000287
24,0:00:00.000607
15,0:00:00.000298
24,0:00:00.000603
9,0:00:00.000247
24,0:00:00.000144
10,0:00:00.000101
26,0:00:00.000766
24,0:00:00.000629
15,0:00:00.000305
23,0:00:00.000635
14,0:00:00.000288
23,0:00:00.000626
9,0:00:00.000246
23,0:00:00.000142
10,0:00:00.000103
26,0:00:00.000663
26,0:00:00.000685
24,0:00:00.000750
15,0:00:00.000309
23,0:00:00.000631
14,0:00:00.000290
23,0:00:00.000596
9,0:00:00.000274
23,0:00:00.000141
10,0:00:00.000101
26,0:00:00.000688
24,0:00:00.000628
24,0:00:00.000641
24,0:00:00.000376
23,0:00:00.001449
9,0:00:00.000288
23,0:00:00.000145
23,0:00:00.000632
23,0:00:00.000630
9,0:00:00.000245
23,0:00:00.000141
23,0:00:00.000607
9,0:00:00.000245
23,0:00:00.000140
10,0:00:00.000126
27,0:00:00.000142
27,0:00:00.000394
27,0:00:00.000718
27,0:00:00.000693
27,0:00:00.000701
27,0:00:00.000688
27,0:00:00.000648
26,0:00:00.000627
26,0:00:00.000716
26,0:00:00.000650
24,0:00:00.000608
15,0:00:00.000292
24,0:00:00.000662
15,0:00:00.000273
24,0:00:00.000609
9,0:00:00.000246
24,0:00:00.000139
10,0:00:00.000113
26,0:00:00.000647
24,0:00:00.000619
15,0:00:00.000294
23,0:00:00.000608
14,0:00:00.000290
23,0:00:00.000593
9,0:00:00.000247
23,0:00:00.000137
10,0:00:00.000108
26,0:00:00.000651
26,0:00:00.000642
24,0:00:00.000637
15,0:00:00.000282
23,0:00:00.000590
14,0:00:00.000266
23,0:00:00.000598
9,0:00:00.000236
23,0:00:00.000138
10,0:00:00.000106
26,0:00:00.000755
24,0:00:00.000622
24,0:00:00.000607
24,0:00:00.000350
23,0:00:00.000589
9,0:00:00.000249
23,0:00:00.000138
23,0:00:00.000571
23,0:00:00.000593
9,0:00:00.000234
23,0:00:00.000150
23,0:00:00.000575
9,0:00:00.000230
23,0:00:00.000168
10,0:00:00.000106
27,0:00:00.000364
26,0:00:00.000665
26,0:00:00.000371
26,0:00:00.000657
26,0:00:00.000644
26,0:00:00.000371
26,0:00:00.000636
24,0:00:00.000609
15,0:00:00.000291
23,0:00:00.000607
14,0:00:00.000300
23,0:00:00.000617
9,0:00:00.000249
23,0:00:00.000137
10,0:00:00.000105
26,0:00:00.000663
26,0:00:00.000395
26,0:00:00.000635
24,0:00:00.000615
24,0:00:00.000618
24,0:00:00.000350
23,0:00:00.000704
9,0:00:00.000231
23,0:00:00.000143
23,0:00:00.000587
23,0:00:00.000598
9,0:00:00.000235
23,0:00:00.000136
23,0:00:00.000593
9,0:00:00.000231
23,0:00:00.000134
10,0:00:00.000103
27,0:00:00.000397
27,0:00:00.000694
27,0:00:00.000698
27,0:00:00.000838
26,0:00:00.000690
26,0:00:00.000662
26,0:00:00.000652
24,0:00:00.000642
15,0:00:00.000294
24,0:00:00.000617
15,0:00:00.000296
24,0:00:00.000669
9,0:00:00.000252
18,0:00:00.000105
10,0:00:00.000180
26,0:00:00.000675
24,0:00:00.000640
15,0:00:00.000289
23,0:00:00.000644
14,0:00:00.000296
23,0:00:00.000643
9,0:00:00.000250
17,0:00:00.000101
10,0:00:00.000103
26,0:00:00.000694
26,0:00:00.000713
24,0:00:00.000757
15,0:00:00.000298
23,0:00:00.000629
14,0:00:00.000282
23,0:00:00.000628
9,0:00:00.000246
17,0:00:00.000100
10,0:00:00.000103
26,0:00:00.000685
24,0:00:00.000663
24,0:00:00.000641
24,0:00:00.000382
23,0:00:00.000704
9,0:00:00.000254
17,0:00:00.000102
23,0:00:00.000617
23,0:00:00.000608
9,0:00:00.000247
17,0:00:00.000114
23,0:00:00.000604
9,0:00:00.000265
17,0:00:00.000119
10,0:00:00.000103
27,0:00:00.000391
26,0:00:00.000692
26,0:00:00.000392
26,0:00:00.001770
26,0:00:00.000676
26,0:00:00.000387
26,0:00:00.000654
24,0:00:00.000631
15,0:00:00.000302
23,0:00:00.000651
14,0:00:00.000287
23,0:00:00.000639
9,0:00:00.000256
17,0:00:00.000101
10,0:00:00.000103
26,0:00:00.000800
26,0:00:00.000403
26,0:00:00.000671
24,0:00:00.000708
