27,0:00:00.001223
27,0:00:00.000974
27,0:00:00.000994
6,0:00:00.000242
6,0:00:00.000217
27,0:00:00.000898
27,0:00:00.000992
27,0:00:00.000952
27,0:00:00.001026
27,0:00:00.000774
27,0:00:00.000733
27,0:00:00.000743
27,0:00:00.000703
27,0:00:00.000678
27,0:00:00.000713
27,0:00:00.000656
27,0:00:00.000597
26,0:00:00.000576
26,0:00:00.000570
26,0:00:00.000565
24,0:00:00.000555
15,0:00:00.000304
24,0:00:00.000551
15,0:00:00.000267
24,0:00:00.000558
9,0:00:00.000325
24,0:00:00.000134
10,0:00:00.000117
26,0:00:00.000575
24,0:00:00.000547
15,0:00:00.000272
23,0:00:00.000540
14,0:00:00.000269
23,0:00:00.000525
9,0:00:00.000233
23,0:00:00.000129
10,0:00:00.000107
26,0:00:00.000579
26,0:00:00.000574
24,0:00:00.000568
15,0:00:00.000276
23,0:00:00.000543
14,0:00:00.000265
23,0:00:00.000556
9,0:00:00.000229
23,0:00:00.000130
10,0:00:00.000111
26,0:00:00.000572
24,0:00:00.000538
24,0:00:00.000544
24,0:00:00.000300
23,0:00:00.000641
9,0:00:00.000237
23,0:00:00.000131
23,0:00:00.000540
23,0:00:00.000537
9,0:00:00.000297
23,0:00:00.000138
23,0:00:00.000527
9,0:00:00.000224
23,0:00:00.000128
10,0:00:00.000107
27,0:00:00.000329
26,0:00:00.000641
26,0:00:00.000613
26,0:00:00.000604
26,0:00:00.000619
24,0:00:00.000593
15,0:00:00.000269
24,0:00:00.000626
15,0:00:00.000263
24,0:00:00.000566
9,0:00:00.000239
24,0:00:00.000133
10,0:00:00.000106
26,0:00:00.000628
24,0:00:00.000695
15,0:00:00.000282
23,0:00:00.000589
14,0:00:00.000272
23,0:00:00.000574
9,0:00:00.000233
23,0:00:00.000202
10,0:00:00.000110
26,0:00:00.000623
26,0:00:00.000630
24,0:00:00.000605
15,0:00:00.000272
23,0:00:00.000567
14,0:00:00.000272
23,0:00:00.000554
9,0:00:00.000227
23,0:00:00.000131
10,0:00:00.000106
26,0:00:00.000613
24,0:00:00.000588
24,0:00:00.000594
24,0:00:00.000327
23,0:00:00.000577
9,0:00:00.000239
23,0:00:00.000135
23,0:00:00.000572
23,0:00:00.000566
9,0:00:00.000228
23,0:00:00.000132
23,0:00:00.000564
9,0:00:00.000321
23,0:00:00.000148
10,0:00:00.000111
26,0:00:00.000607
26,0:00:00.000582
26,0:00:00.000577
24,0:00:00.000556
15,0:00:00.000264
24,0:00:00.000551
15,0:00:00.000262
24,0:00:00.000536
9,0:00:00.000229
24,0:00:00.000131
10,0:00:00.000105
26,0:00:00.000679
24,0:00:00.000559
15,0:00:00.000273
23,0:00:00.000550
14,0:00:00.000267
23,0:00:00.000627
9,0:00:00.000227
23,0:00:00.000137
10,0:00:00.000105
26,0:00:00.000595
26,0:00:00.000595
24,0:00:00.000652
15,0:00:00.000271
23,0:00:00.000544
14,0:00:00.000257
23,0:00:00.000534
9,0:00:00.000233
23,0:00:00.000130
10,0:00:00.000104
26,0:00:00.000590
24,0:00:00.000561
24,0:00:00.000557
24,0:00:00.000310
23,0:00:00.000630
9,0:00:00.000226
23,0:00:00.000130
23,0:00:00.000542
23,0:00:00.000533
9,0:00:00.000234
23,0:00:00.000128
23,0:00:00.000533
9,0:00:00.000317
23,0:00:00.000134
10,0:00:00.000108
27,0:00:00.000652
27,0:00:00.000578
26,0:00:00.000666
26,0:00:00.000556
26,0:00:00.000573
24,0:00:00.000553
15,0:00:00.000275
24,0:00:00.000542
15,0:00:00.000272
24,0:00:00.000537
9,0:00:00.000262
24,0:00:00.000134
10,0:00:00.000105
26,0:00:00.000573
24,0:00:00.000556
15,0:00:00.000281
23,0:00:00.000535
14,0:00:00.000274
23,0:00:00.000536
9,0:00:00.000235
23,0:00:00.000141
10,0:00:00.000113
26,0:00:00.000688
26,0:00:00.000601
24,0:00:00.000585
15,0:00:00.000283
23,0:00:00.000632
14,0:00:00.000266
23,0:00:00.000538
9,0:00:00.000241
23,0:00:00.000131
10,0:00:00.000105
26,0:00:00.000590
24,0:00:00.000563
24,0:00:00.000339
23,0:00:00.000547
23,0:00:00.000328
23,0:00:00.000563
9,0:00:00.000313
23,0:00:00.000148
10,0:00:00.000103
27,0:00:00.000332
26,0:00:00.000622
26,0:00:00.000348
26,0:00:00.000591
26,0:00:00.000582
26,0:00:00.000692
24,0:00:00.000590
15,0:00:00.000277
24,0:00:00.000575
15,0:00:00.000274
24,0:00:00.000640
9,0:00:00.000234
24,0:00:00.000133
10,0:00:00.000109
26,0:00:00.000601
24,0:00:00.000564
15,0:00:00.000282
23,0:00:00.000563
14,0:00:00.000280
23,0:00:00.000547
9,0:00:00.000232
23,0:00:00.000157
10,0:00:00.000108
26,0:00:00.000687
26,0:00:00.000606
24,0:00:00.000574
15,0:00:00.000278
23,0:00:00.000549
14,0:00:00.000280
23,0:00:00.000639
9,0:00:00.000240
23,0:00:00.000133
10,0:00:00.000108
26,0:00:00.000606
24,0:00:00.000579
24,0:00:00.000441
23,0:00:00.000564
23,0:00:00.000316
23,0:00:00.000550
9,0:00:00.000235
23,0:00:00.000133
10,0:00:00.000118
27,0:00:00.000694
27,0:00:00.000730
27,0:00:00.000620
26,0:00:00.000603
26,0:00:00.000669
26,0:00:00.000598
24,0:00:00.000573
15,0:00:00.000282
24,0:00:00.000648
15,0:00:00.000285
24,0:00:00.000550
9,0:00:00.000239
24,0:00:00.000136
10,0:00:00.000109
26,0:00:00.000601
24,0:00:00.000578
15,0:00:00.000276
23,0:00:00.000564
14,0:00:00.000271
23,0:00:00.000558
9,0:00:00.000232
23,0:00:00.000133
10,0:00:00.000104
26,0:00:00.000612
26,0:00:00.000606
24,0:00:00.000575
15,0:00:00.000288
23,0:00:00.000552
14,0:00:00.000361
23,0:00:00.000554
9,0:00:00.000233
23,0:00:00.000138
10,0:00:00.000111
26,0:00:00.000621
24,0:00:00.000686
24,0:00:00.000578
24,0:00:00.000323
23,0:00:00.000562
9,0:00:00.000236
23,0:00:00.000152
23,0:00:00.000563
23,0:00:00.000557
9,0:00:00.000241
23,0:00:00.000132
23,0:00:00.000546
9,0:00:00.000238
23,0:00:00.000131
10,0:00:00.000111
27,0:00:00.000355
26,0:00:00.000655
26,0:00:00.000629
26,0:00:00.000608
26,0:00:00.000365
26,0:00:00.000603
24,0:00:00.000596
15,0:00:00.000279
23,0:00:00.000592
14,0:00:00.000274
23,0:00:00.000685
9,0:00:00.000238
23,0:00:00.000140
10,0:00:00.000121
26,0:00:00.000629
26,0:00:00.000396
26,0:00:00.000610
24,0:00:00.000604
