27,0:00:00.001100
27,0:00:00.000907
27,0:00:00.000919
6,0:00:00.000228
6,0:00:00.000204
27,0:00:00.000806
27,0:00:00.000820
27,0:00:00.000818
27,0:00:00.000806
27,0:00:00.000725
27,0:00:00.000683
26,0:00:00.000677
26,0:00:00.000671
26,0:00:00.000630
26,0:00:00.000645
26,0:00:00.000615
26,0:00:00.000568
26,0:00:00.000550
24,0:00:00.000551
24,0:00:00.000531
24,0:00:00.000533
15,0:00:00.000287
24,0:00:00.000539
15,0:00:00.000250
24,0:00:00.000515
9,0:00:00.000218
24,0:00:00.000387
9,0:00:00.000201
24,0:00:00.000140
24,0:00:00.000538
15,0:00:00.000259
23,0:00:00.000533
14,0:00:00.000250
23,0:00:00.000512
9,0:00:00.000224
23,0:00:00.000414
9,0:00:00.000206
23,0:00:00.000129
24,0:00:00.000548
24,0:00:00.000538
15,0:00:00.000263
23,0:00:00.000529
14,0:00:00.000243
23,0:00:00.000529
9,0:00:00.000221
23,0:00:00.000390
9,0:00:00.000202
23,0:00:00.000129
24,0:00:00.000597
24,0:00:00.000540
24,0:00:00.000289
23,0:00:00.000523
9,0:00:00.000211
23,0:00:00.000406
9,0:00:00.000205
23,0:00:00.000128
23,0:00:00.000616
23,0:00:00.000508
9,0:00:00.000215
23,0:00:00.000385
9,0:00:00.000221
23,0:00:00.000168
23,0:00:00.000770
9,0:00:00.000234
23,0:00:00.000418
9,0:00:00.000214
23,0:00:00.000135
10,0:00:00.000113
26,0:00:00.000343
26,0:00:00.000643
26,0:00:00.000701
24,0:00:00.000590
24,0:00:00.000576
24,0:00:00.000347
24,0:00:00.000572
15,0:00:00.000269
23,0:00:00.000595
14,0:00:00.000268
23,0:00:00.000562
9,0:00:00.000232
23,0:00:00.000437
9,0:00:00.000211
23,0:00:00.000130
24,0:00:00.000585
24,0:00:00.000336
24,0:00:00.000552
24,0:00:00.000589
24,0:00:00.000303
23,0:00:00.000558
9,0:00:00.000211
23,0:00:00.000413
9,0:00:00.000207
23,0:00:00.000126
23,0:00:00.000638
23,0:00:00.000546
9,0:00:00.000231
23,0:00:00.000419
9,0:00:00.000213
23,0:00:00.000133
23,0:00:00.000554
9,0:00:00.000225
23,0:00:00.000422
9,0:00:00.000211
23,0:00:00.000131
10,0:00:00.000103
26,0:00:00.000594
24,0:00:00.000665
24,0:00:00.000556
24,0:00:00.000558
15,0:00:00.000261
24,0:00:00.000555
15,0:00:00.000259
24,0:00:00.000624
9,0:00:00.000213
24,0:00:00.000391
9,0:00:00.000202
24,0:00:00.000138
24,0:00:00.000541
15,0:00:00.000263
23,0:00:00.000523
14,0:00:00.000248
23,0:00:00.000643
9,0:00:00.000239
23,0:00:00.000423
9,0:00:00.000204
23,0:00:00.000129
24,0:00:00.000561
24,0:00:00.000551
15,0:00:00.000271
23,0:00:00.000517
14,0:00:00.000267
23,0:00:00.000514
9,0:00:00.000212
23,0:00:00.000397
9,0:00:00.000202
23,0:00:00.000129
24,0:00:00.000547
24,0:00:00.000521
24,0:00:00.000298
23,0:00:00.000548
9,0:00:00.000212
23,0:00:00.000392
9,0:00:00.000200
23,0:00:00.000127
23,0:00:00.000527
23,0:00:00.000510
9,0:00:00.000218
23,0:00:00.000383
9,0:00:00.000201
23,0:00:00.000127
23,0:00:00.000522
9,0:00:00.000218
23,0:00:00.000393
9,0:00:00.000200
23,0:00:00.000138
10,0:00:00.000104
26,0:00:00.000708
26,0:00:00.000548
26,0:00:00.000539
24,0:00:00.000539
24,0:00:00.000512
24,0:00:00.000529
15,0:00:00.000254
24,0:00:00.000513
15,0:00:00.000252
24,0:00:00.000596
9,0:00:00.000214
24,0:00:00.000283
24,0:00:00.000527
15,0:00:00.000252
23,0:00:00.000509
14,0:00:00.000249
23,0:00:00.000503
9,0:00:00.000222
23,0:00:00.000306
24,0:00:00.000528
24,0:00:00.000539
15,0:00:00.000259
23,0:00:00.000515
14,0:00:00.000241
23,0:00:00.000513
9,0:00:00.000211
23,0:00:00.000280
24,0:00:00.000551
24,0:00:00.000300
23,0:00:00.000562
23,0:00:00.000296
23,0:00:00.000515
9,0:00:00.000216
23,0:00:00.000366
10,0:00:00.000104
26,0:00:00.000315
26,0:00:00.000619
26,0:00:00.000338
26,0:00:00.000568
24,0:00:00.000553
24,0:00:00.000523
24,0:00:00.000534
