23,0:00:00.000124
24,0:00:00.000598
24,0:00:00.000591
15,0:00:00.000279
23,0:00:00.000642
14,0:00:00.000302
23,0:00:00.000572
9,0:00:00.000288
23,0:00:00.000465
9,0:00:00.000243
23,0:00:00.000129
24,0:00:00.000595
24,0:00:00.000593
24,0:00:00.000324
23,0:00:00.000550
9,0:00:00.000234
23,0:00:00.000523
9,0:00:00.000225
23,0:00:00.000123
23,0:00:00.000704
23,0:00:00.000614
9,0:00:00.000243
23,0:00:00.000461
9,0:00:00.000243
23,0:00:00.000172
23,0:00:00.000572
9,0:00:00.000248
23,0:00:00.000456
9,0:00:00.000234
23,0:00:00.000133
10,0:00:00.000178
26,0:00:00.000684
26,0:00:00.000606
26,0:00:00.000585
24,0:00:00.000599
24,0:00:00.000576
24,0:00:00.000582
15,0:00:00.000281
24,0:00:00.000555
15,0:00:00.000268
24,0:00:00.000702
9,0:00:00.000243
24,0:00:00.000438
24,0:00:00.000592
15,0:00:00.000284
23,0:00:00.000592
14,0:00:00.000282
23,0:00:00.000565
9,0:00:00.000240
23,0:00:00.000418
24,0:00:00.000571
24,0:00:00.000577
15,0:00:00.000291
23,0:00:00.000694
14,0:00:00.000275
23,0:00:00.000568
9,0:00:00.000240
23,0:00:00.000325
24,0:00:00.000609
24,0:00:00.000355
23,0:00:00.000567
23,0:00:00.000326
23,0:00:00.000564
9,0:00:00.000241
23,0:00:00.000493
10,0:00:00.000149
26,0:00:00.000362
26,0:00:00.000655
26,0:00:00.000388
26,0:00:00.000679
24,0:00:00.000647
24,0:00:00.000599
24,0:00:00.000610
15,0:00:00.000291
24,0:00:00.000598
15,0:00:00.000279
24,0:00:00.000660
9,0:00:00.000242
24,0:00:00.000341
24,0:00:00.000612
15,0:00:00.000280
23,0:00:00.000591
14,0:00:00.000291
23,0:00:00.000600
9,0:00:00.000241
23,0:00:00.000441
24,0:00:00.000656
24,0:00:00.000623
15,0:00:00.000299
23,0:00:00.000578
14,0:00:00.000273
23,0:00:00.000571
9,0:00:00.000240
23,0:00:00.000331
24,0:00:00.000609
24,0:00:00.000363
23,0:00:00.000578
23,0:00:00.000347
23,0:00:00.000562
9,0:00:00.000245
23,0:00:00.000421
10,0:00:00.000133
26,0:00:00.000725
26,0:00:00.000693
26,0:00:00.000628
26,0:00:00.000642
24,0:00:00.000614
24,0:00:00.000663
24,0:00:00.000615
15,0:00:00.000326
24,0:00:00.000641
15,0:00:00.000281
24,0:00:00.000579
9,0:00:00.000255
24,0:00:00.000454
9,0:00:00.000233
24,0:00:00.000135
24,0:00:00.000620
15,0:00:00.000287
23,0:00:00.000693
14,0:00:00.000296
23,0:00:00.000687
9,0:00:00.000252
23,0:00:00.000465
9,0:00:00.000235
23,0:00:00.000140
24,0:00:00.000650
24,0:00:00.000601
15,0:00:00.000304
23,0:00:00.000577
14,0:00:00.000342
23,0:00:00.000585
9,0:00:00.000261
23,0:00:00.001178
9,0:00:00.000235
23,0:00:00.000128
24,0:00:00.000621
24,0:00:00.000596
24,0:00:00.000353
23,0:00:00.000596
9,0:00:00.000253
23,0:00:00.000441
9,0:00:00.000234
23,0:00:00.000138
23,0:00:00.000590
23,0:00:00.000654
9,0:00:00.000241
23,0:00:00.000446
9,0:00:00.000234
23,0:00:00.000129
23,0:00:00.000580
9,0:00:00.000239
23,0:00:00.000455
9,0:00:00.000240
23,0:00:00.000129
10,0:00:00.000100
26,0:00:00.000413
26,0:00:00.000710
26,0:00:00.000395
26,0:00:00.000637
24,0:00:00.000624
24,0:00:00.000613
24,0:00:00.000607
15,0:00:00.000327
24,0:00:00.000582
15,0:00:00.000283
24,0:00:00.000579
9,0:00:00.000263
24,0:00:00.000473
9,0:00:00.000234
24,0:00:00.000131
24,0:00:00.000727
15,0:00:00.000284
23,0:00:00.000598
14,0:00:00.000291
23,0:00:00.000597
9,0:00:00.000243
23,0:00:00.000449
9,0:00:00.000310
23,0:00:00.000132
24,0:00:00.000633
24,0:00:00.000610
15,0:00:00.000293
23,0:00:00.000670
14,0:00:00.000273
23,0:00:00.000581
9,0:00:00.000240
23,0:00:00.000493
9,0:00:00.000241
23,0:00:00.000126
24,0:00:00.000622
24,0:00:00.000636
24,0:00:00.000335
23,0:00:00.000605
9,0:00:00.000241
23,0:00:00.000554
9,0:00:00.000233
23,0:00:00.000124
23,0:00:00.000559
23,0:00:00.000544
9,0:00:00.000234
23,0:00:00.000419
9,0:00:00.000223
23,0:00:00.000124
23,0:00:00.000718
9,0:00:00.000250
23,0:00:00.000440
9,0:00:00.000306
23,0:00:00.000145
10,0:00:00.000111
26,0:00:00.000135
26,0:00:00.000184
26,0:00:00.000180
27,0:00:00.001034
27,0:00:00.001052
26,0:00:00.001045
26,0:00:00.001016
26,0:00:00.001056
26,0:00:00.077639
26,0:00:00.294065
26,0:00:00.000862
26,0:00:00.000659
24,0:00:00.000617
24,0:00:00.000691
24,0:00:00.000575
15,0:00:00.000360
23,0:00:00.000589
14,0:00:00.000341
23,0:00:00.000556
9,0:00:00.000256
23,0:00:00.000434
9,0:00:00.000267
23,0:00:00.000129
23,0:00:00.000583
14,0:00:00.000293
21,0:00:00.000578
12,0:00:00.000295
21,0:00:00.000559
9,0:00:00.000242
21,0:00:00.000498
9,0:00:00.000253
21,0:00:00.000125
23,0:00:00.000601
23,0:00:00.000581
14,0:00:00.000309
21,0:00:00.000558
12,0:00:00.000293
21,0:00:00.000445
9,0:00:00.000242
21,0:00:00.000440
9,0:00:00.000234
21,0:00:00.000175
23,0:00:00.000704
23,0:00:00.000437
23,0:00:00.000314
21,0:00:00.000408
9,0:00:00.000244
21,0:00:00.000416
9,0:00:00.000233
21,0:00:00.000129
21,0:00:00.000554
21,0:00:00.000440
9,0:00:00.000240
21,0:00:00.000507
9,0:00:00.000241
21,0:00:00.000126
21,0:00:00.000547
9,0:00:00.000246
21,0:00:00.000423
9,0:00:00.000231
21,0:00:00.000124
10,0:00:00.000100
26,0:00:00.000386
26,0:00:00.280669
26,0:00:00.271023
24,0:00:00.269941
24,0:00:00.269051
24,0:00:00.000844
15,0:00:00.000307
23,0:00:00.000643
14,0:00:00.000290
23,0:00:00.000613
9,0:00:00.000244
23,0:00:00.000484
9,0:00:00.000288
23,0:00:00.000163
23,0:00:00.267400
14,0:00:00.000384
21,0:00:00.262291
12,0:00:00.000429
21,0:00:00.379750
9,0:00:00.000426
21,0:00:00.000549
9,0:00:00.000274
21,0:00:00.000137
23,0:00:00.267431
23,0:00:00.269422
14,0:00:00.000427
21,0:00:00.262367
12,0:00:00.000482
21,0:00:00.378160
9,0:00:00.000409
21,0:00:00.000545
9,0:00:00.000261
21,0:00:00.000131
23,0:00:00.269478
23,0:00:00.379031
23,0:00:00.000492
21,0:00:00.393503
9,0:00:00.000393
21,0:00:00.000507
9,0:00:00.000261
21,0:00:00.000136
21,0:00:26.057595
21,0:00:25.439931
9,0:00:00.000557
21,0:00:00.000595
9,0:00:00.000300
21,0:00:00.000165
21,0:00:49.805063
9,0:00:00.000551
21,0:00:00.000641
9,0:00:00.000326
21,0:00:00.000185
10,0:00:00.000173
26,0:00:00.000831
24,0:00:00.000874
24,0:00:00.000677
24,0:00:00.000656
15,0:00:00.000327
23,0:00:00.000659
14,0:00:00.000323
23,0:00:00.000624
9,0:00:00.000304
23,0:00:00.000564
9,0:00:00.000304
23,0:00:00.000163
23,0:00:00.000789
14,0:00:00.000350
21,0:00:00.000634
12,0:00:00.000313
21,0:00:00.000635
9,0:00:00.000272
21,0:00:00.000490
9,0:00:00.000356
21,0:00:00.000157
23,0:00:00.000673
23,0:00:00.000668
14,0:00:00.000365
21,0:00:00.000727
12,0:00:00.000296
21,0:00:00.000587
9,0:00:00.000242
21,0:00:00.000501
9,0:00:00.000243
21,0:00:00.000129
23,0:00:00.000594
23,0:00:00.000581
23,0:00:00.000347
21,0:00:00.000577
9,0:00:00.000254
21,0:00:00.000550
9,0:00:00.000245
21,0:00:00.000134
21,0:00:00.000633
21,0:00:00.000580
9,0:00:00.000241
21,0:00:00.000490
9,0:00:00.000286
21,0:00:00.000126
21,0:00:00.000583
9,0:00:00.000248
21,0:00:00.000430
9,0:00:00.000240
21,0:00:00.000127
10,0:00:00.000191
26,0:00:00.079806
26,0:00:00.000758
26,0:00:00.000664
24,0:00:00.000609
24,0:00:00.000589
24,0:00:00.000689
15,0:00:00.000304
23,0:00:00.000563
14,0:00:00.000297
23,0:00:00.000653
9,0:00:00.000241
23,0:00:00.000324
23,0:00:00.000613
14,0:00:00.000298
21,0:00:00.000598
12,0:00:00.000282
21,0:00:00.000556
9,0:00:00.000240
21,0:00:00.000867
9,0:00:00.000254
21,0:00:00.000127
23,0:00:00.000709
23,0:00:00.000576
14,0:00:00.000310
21,0:00:00.000565
12,0:00:00.000355
21,0:00:00.000627
9,0:00:00.000310
21,0:00:00.000828
23,0:00:00.000583
23,0:00:00.000625
23,0:00:00.000338
21,0:00:00.000588
9,0:00:00.000241
21,0:00:00.000465
9,0:00:00.000240
21,0:00:00.000122
21,0:00:00.000553
21,0:00:00.000572
9,0:00:00.000304
21,0:00:00.000440
9,0:00:00.000233
21,0:00:00.000132
21,0:00:00.000576
9,0:00:00.000247
21,0:00:00.001206
9,0:00:00.000243
21,0:00:00.000135
10,0:00:00.000099
26,0:00:00.000382
26,0:00:00.074668
26,0:00:00.001188
26,0:00:00.000727
24,0:00:00.000677
24,0:00:00.000647
24,0:00:00.000620
15,0:00:00.000355
23,0:00:00.000610
14,0:00:00.000291
23,0:00:00.000604
9,0:00:00.000248
23,0:00:00.000342
23,0:00:00.000639
14,0:00:00.000302
21,0:00:00.000593
12,0:00:00.000288
21,0:00:00.000556
9,0:00:00.000233
21,0:00:00.000868
9,0:00:00.000362
21,0:00:00.000181
23,0:00:00.000723
23,0:00:00.000638
14,0:00:00.000304
21,0:00:00.000603
12,0:00:00.000290
21,0:00:00.000574
9,0:00:00.000280
21,0:00:00.000833
23,0:00:00.000602
23,0:00:00.000596
23,0:00:00.000442
21,0:00:00.000573
9,0:00:00.000272
21,0:00:00.000538
9,0:00:00.000249
21,0:00:00.000128
21,0:00:00.000567
21,0:00:00.000578
9,0:00:00.000245
21,0:00:00.000466
9,0:00:00.000244
21,0:00:00.000135
21,0:00:00.000674
9,0:00:00.000329
21,0:00:00.000468
9,0:00:00.000236
21,0:00:00.000139
10,0:00:00.000103
26,0:00:00.078121
26,0:00:00.151549
26,0:00:00.000939
26,0:00:00.000728
24,0:00:00.000671
24,0:00:00.000711
24,0:00:00.000628
15,0:00:00.000294
23,0:00:00.000606
14,0:00:00.000286
23,0:00:00.000588
9,0:00:00.000248
23,0:00:00.000452
9,0:00:00.000257
23,0:00:00.000132
23,0:00:00.000667
14,0:00:00.000368
21,0:00:00.000701
12,0:00:00.000281
21,0:00:00.000593
9,0:00:00.000239
21,0:00:00.000432
9,0:00:00.000235
21,0:00:00.000127
23,0:00:00.000643
23,0:00:00.000648
14,0:00:00.000355
21,0:00:00.000604
12,0:00:00.000322
21,0:00:00.000687
9,0:00:00.000242
21,0:00:00.000440
9,0:00:00.000243
21,0:00:00.000125
23,0:00:00.000596
23,0:00:00.000609
23,0:00:00.000358
21,0:00:00.000560
9,0:00:00.000246
21,0:00:00.000437
9,0:00:00.000239
21,0:00:00.000124
21,0:00:00.000669
21,0:00:00.000567
9,0:00:00.000247
21,0:00:00.000447
9,0:00:00.000233
21,0:00:00.000140
21,0:00:00.000572
9,0:00:00.000237
21,0:00:00.000427
9,0:00:00.000233
21,0:00:00.000127
10,0:00:00.000100
26,0:00:00.000398
26,0:00:00.143310
26,0:00:00.137346
24,0:00:00.137500
24,0:00:00.136140
24,0:00:00.000792
15,0:00:00.000322
23,0:00:00.000659
14,0:00:00.000292
23,0:00:00.000649
9,0:00:00.000252
23,0:00:00.000476
9,0:00:00.000291
23,0:00:00.000130
23,0:00:00.134839
14,0:00:00.000361
21,0:00:00.133261
12,0:00:00.000332
21,0:00:00.189931
9,0:00:00.000282
21,0:00:00.000480
9,0:00:00.000253
21,0:00:00.000121
23,0:00:00.136084
23,0:00:00.133781
14,0:00:00.000343
21,0:00:00.131673
12,0:00:00.000447
21,0:00:00.199104
9,0:00:00.000308
21,0:00:00.000591
9,0:00:00.000266
21,0:00:00.000133
23,0:00:00.135267
23,0:00:00.193042
23,0:00:00.000415
21,0:00:00.193098
9,0:00:00.000355
21,0:00:00.000519
9,0:00:00.000274
21,0:00:00.000129
21,0:00:13.213553
21,0:00:12.876159
9,0:00:00.000515
21,0:00:00.000587
9,0:00:00.000300
21,0:00:00.000162
21,0:00:25.196539
9,0:00:00.000484
21,0:00:00.000799
9,0:00:00.000346
21,0:00:00.000193
10,0:00:00.000136
26,0:00:00.000785
24,0:00:00.000771
24,0:00:00.000690
24,0:00:00.000650
15,0:00:00.000319
23,0:00:00.000719
14,0:00:00.000297
23,0:00:00.000585
9,0:00:00.000250
23,0:00:00.000444
9,0:00:00.000238
23,0:00:00.000129
23,0:00:00.000617
14,0:00:00.000297
21,0:00:00.000606
12,0:00:00.000285
21,0:00:00.000578
9,0:00:00.000295
21,0:00:00.000434
9,0:00:00.000238
21,0:00:00.000128
23,0:00:00.000745
23,0:00:00.000672
14,0:00:00.000358
21,0:00:00.000609
12,0:00:00.000294
21,0:00:00.000584
9,0:00:00.000242
21,0:00:00.000490
