27,0:00:00.001116
27,0:00:00.000852
27,0:00:00.000860
6,0:00:00.000222
6,0:00:00.000199
27,0:00:00.000743
27,0:00:00.000734
27,0:00:00.000737
27,0:00:00.000730
27,0:00:00.000697
27,0:00:00.000666
27,0:00:00.000647
27,0:00:00.000654
27,0:00:00.000648
27,0:00:00.000654
27,0:00:00.000590
27,0:00:00.000564
26,0:00:00.000558
26,0:00:00.000537
26,0:00:00.000569
24,0:00:00.000519
15,0:00:00.000276
24,0:00:00.000518
15,0:00:00.000244
24,0:00:00.000508
9,0:00:00.000213
24,0:00:00.000118
10,0:00:00.000101
26,0:00:00.000543
24,0:00:00.000516
15,0:00:00.000253
23,0:00:00.000516
14,0:00:00.000246
23,0:00:00.000507
9,0:00:00.000204
23,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000554
26,0:00:00.000415
24,0:00:00.000402
15,0:00:00.000246
23,0:00:00.000382
14,0:00:00.000239
23,0:00:00.000366
9,0:00:00.000251
23,0:00:00.000119
10,0:00:00.000097
26,0:00:00.000520
24,0:00:00.000498
24,0:00:00.000453
24,0:00:00.000280
23,0:00:00.000375
9,0:00:00.000229
23,0:00:00.000123
23,0:00:00.000497
23,0:00:00.000405
9,0:00:00.000264
23,0:00:00.000122
23,0:00:00.000496
9,0:00:00.000202
23,0:00:00.000117
10,0:00:00.000101
27,0:00:00.000295
26,0:00:00.000561
26,0:00:00.000591
26,0:00:00.000549
26,0:00:00.000328
26,0:00:00.000571
24,0:00:00.000543
15,0:00:00.000303
23,0:00:00.000514
14,0:00:00.000228
23,0:00:00.000493
9,0:00:00.000203
23,0:00:00.000125
10,0:00:00.000126
26,0:00:00.000579
26,0:00:00.000369
26,0:00:00.000563
24,0:00:00.000541
24,0:00:00.000545
24,0:00:00.000962
23,0:00:00.000535
9,0:00:00.000223
23,0:00:00.000121
23,0:00:00.000511
23,0:00:00.000514
9,0:00:00.000215
23,0:00:00.000118
23,0:00:00.000519
9,0:00:00.000229
23,0:00:00.000116
10,0:00:00.000099
26,0:00:00.000562
26,0:00:00.000525
26,0:00:00.000528
24,0:00:00.000504
15,0:00:00.000230
24,0:00:00.000479
15,0:00:00.000232
24,0:00:00.000478
9,0:00:00.000257
24,0:00:00.000165
10,0:00:00.000099
26,0:00:00.000531
24,0:00:00.000537
15,0:00:00.000240
23,0:00:00.000594
14,0:00:00.000236
23,0:00:00.000501
9,0:00:00.000204
23,0:00:00.000116
10,0:00:00.000100
26,0:00:00.000551
26,0:00:00.000528
24,0:00:00.000513
15,0:00:00.000241
23,0:00:00.000497
14,0:00:00.000231
23,0:00:00.000594
9,0:00:00.000213
23,0:00:00.000115
10,0:00:00.000099
26,0:00:00.000545
24,0:00:00.000538
24,0:00:00.000506
24,0:00:00.000278
23,0:00:00.000484
9,0:00:00.000208
23,0:00:00.000115
23,0:00:00.000566
23,0:00:00.000590
9,0:00:00.000204
23,0:00:00.000124
23,0:00:00.000505
9,0:00:00.000203
23,0:00:00.000115
10,0:00:00.000110
27,0:00:00.000596
27,0:00:00.000548
26,0:00:00.000526
26,0:00:00.000562
26,0:00:00.000294
26,0:00:00.000517
24,0:00:00.000557
15,0:00:00.000256
23,0:00:00.000530
14,0:00:00.000237
23,0:00:00.000527
9,0:00:00.000204
23,0:00:00.000118
10,0:00:00.000164
26,0:00:00.000567
26,0:00:00.000298
26,0:00:00.000529
24,0:00:00.000525
24,0:00:00.000298
23,0:00:00.000498
23,0:00:00.000278
23,0:00:00.000490
9,0:00:00.000212
23,0:00:00.000116
10,0:00:00.000109
27,0:00:00.000304
26,0:00:00.000567
26,0:00:00.000311
26,0:00:00.000544
26,0:00:00.000588
26,0:00:00.000307
26,0:00:00.000628
24,0:00:00.000516
15,0:00:00.000251
23,0:00:00.000518
14,0:00:00.000238
23,0:00:00.000486
9,0:00:00.000207
23,0:00:00.000120
10,0:00:00.000103
26,0:00:00.000546
26,0:00:00.000350
26,0:00:00.000541
24,0:00:00.000609
24,0:00:00.000296
23,0:00:00.000508
23,0:00:00.000278
23,0:00:00.000508
9,0:00:00.000206
23,0:00:00.000116
10,0:00:00.000103
27,0:00:00.000645
27,0:00:00.000607
27,0:00:00.000564
26,0:00:00.000562
26,0:00:00.000553
26,0:00:00.000553
24,0:00:00.000523
15,0:00:00.000246
24,0:00:00.000517
15,0:00:00.000245
24,0:00:00.000499
9,0:00:00.000225
24,0:00:00.000119
10,0:00:00.000118
26,0:00:00.000542
24,0:00:00.000650
15,0:00:00.000243
23,0:00:00.000512
14,0:00:00.000250
23,0:00:00.000506
9,0:00:00.000205
23,0:00:00.000117
10,0:00:00.000101
26,0:00:00.000567
26,0:00:00.000539
24,0:00:00.000522
15,0:00:00.000244
23,0:00:00.000590
14,0:00:00.000237
23,0:00:00.000501
9,0:00:00.000204
23,0:00:00.000116
10,0:00:00.000099
26,0:00:00.000546
24,0:00:00.000512
24,0:00:00.000543
24,0:00:00.000287
23,0:00:00.000508
9,0:00:00.000222
23,0:00:00.000151
23,0:00:00.001104
23,0:00:00.000510
9,0:00:00.000212
23,0:00:00.000116
23,0:00:00.000513
9,0:00:00.000215
23,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000311
26,0:00:00.000572
26,0:00:00.000325
26,0:00:00.000539
26,0:00:00.000531
26,0:00:00.000629
24,0:00:00.000518
15,0:00:00.000242
24,0:00:00.000510
15,0:00:00.000237
24,0:00:00.000501
9,0:00:00.000205
24,0:00:00.000138
10,0:00:00.000100
26,0:00:00.000545
24,0:00:00.000511
15,0:00:00.000242
23,0:00:00.000609
14,0:00:00.000239
23,0:00:00.000538
9,0:00:00.000203
23,0:00:00.000117
10,0:00:00.000100
26,0:00:00.000549
26,0:00:00.000583
24,0:00:00.000512
15,0:00:00.000242
23,0:00:00.000500
14,0:00:00.000232
23,0:00:00.000579
9,0:00:00.000213
23,0:00:00.000129
10,0:00:00.000117
26,0:00:00.000612
24,0:00:00.000519
24,0:00:00.000507
24,0:00:00.000304
23,0:00:00.000502
9,0:00:00.000205
23,0:00:00.000116
23,0:00:00.000515
23,0:00:00.000579
9,0:00:00.000207
23,0:00:00.000116
23,0:00:00.000494
9,0:00:00.000212
23,0:00:00.000116
10,0:00:00.000101
27,0:00:00.000135
27,0:00:00.000149
27,0:00:00.000153
27,0:00:00.000385
27,0:00:00.000677
27,0:00:00.000659
27,0:00:00.000625
27,0:00:00.000592
27,0:00:00.000659
27,0:00:00.000593
27,0:00:00.000621
26,0:00:00.000560
26,0:00:00.000556
26,0:00:00.000314
26,0:00:00.000543
24,0:00:00.000528
15,0:00:00.000242
23,0:00:00.000597
14,0:00:00.000236
23,0:00:00.000527
9,0:00:00.000203
23,0:00:00.000119
10,0:00:00.000100
26,0:00:00.000566
26,0:00:00.000344
26,0:00:00.000547
24,0:00:00.000528
24,0:00:00.000551
24,0:00:00.000392
23,0:00:00.000529
9,0:00:00.000206
23,0:00:00.000119
23,0:00:00.000527
23,0:00:00.000510
9,0:00:00.000203
23,0:00:00.000118
23,0:00:00.000510
9,0:00:00.000234
23,0:00:00.000123
10,0:00:00.000100
27,0:00:00.000322
26,0:00:00.000344
27,0:00:00.000335
27,0:00:00.000611
27,0:00:00.000605
27,0:00:00.000581
26,0:00:00.000567
26,0:00:00.000559
26,0:00:00.000330
26,0:00:00.000553
24,0:00:00.000571
15,0:00:00.000257
23,0:00:00.000614
14,0:00:00.000294
23,0:00:00.000530
9,0:00:00.000203
23,0:00:00.000120
10,0:00:00.000105
26,0:00:00.000596
26,0:00:00.000378
26,0:00:00.000569
24,0:00:00.000546
24,0:00:00.000640
24,0:00:00.000314
23,0:00:00.000534
9,0:00:00.000204
23,0:00:00.000122
23,0:00:00.000514
23,0:00:00.000532
9,0:00:00.000213
23,0:00:00.000125
23,0:00:00.000508
9,0:00:00.000213
23,0:00:00.000125
10,0:00:00.000105
27,0:00:00.000314
26,0:00:00.000338
27,0:00:00.000131
27,0:00:00.000163
27,0:00:00.000168
27,0:00:00.000669
27,0:00:00.000723
27,0:00:00.000609
27,0:00:00.000600
27,0:00:00.000581
27,0:00:00.000564
26,0:00:00.000546
26,0:00:00.000538
26,0:00:00.000539
24,0:00:00.001434
15,0:00:00.000253
24,0:00:00.000514
15,0:00:00.000236
24,0:00:00.000510
9,0:00:00.000203
24,0:00:00.000118
10,0:00:00.000103
26,0:00:00.000542
24,0:00:00.000528
15,0:00:00.000246
23,0:00:00.000506
14,0:00:00.000330
23,0:00:00.000522
9,0:00:00.000210
23,0:00:00.000118
10,0:00:00.000100
26,0:00:00.000539
26,0:00:00.000560
24,0:00:00.000513
15,0:00:00.000243
23,0:00:00.000496
14,0:00:00.000239
23,0:00:00.000490
9,0:00:00.000203
23,0:00:00.000196
10,0:00:00.000102
26,0:00:00.000533
24,0:00:00.000514
24,0:00:00.000509
24,0:00:00.000285
23,0:00:00.000506
9,0:00:00.000205
23,0:00:00.000123
23,0:00:00.000507
23,0:00:00.000498
9,0:00:00.000203
23,0:00:00.000116
23,0:00:00.000595
9,0:00:00.000243
23,0:00:00.000142
10,0:00:00.000100
27,0:00:00.000325
26,0:00:00.000585
26,0:00:00.000322
26,0:00:00.000544
26,0:00:00.000531
26,0:00:00.000553
24,0:00:00.000512
15,0:00:00.000239
24,0:00:00.000587
15,0:00:00.000238
24,0:00:00.000502
9,0:00:00.000210
24,0:00:00.000117
10,0:00:00.000113
26,0:00:00.000533
24,0:00:00.000520
15,0:00:00.000242
23,0:00:00.000532
14,0:00:00.000233
23,0:00:00.000500
9,0:00:00.000278
23,0:00:00.000125
10,0:00:00.000100
26,0:00:00.000548
26,0:00:00.000540
24,0:00:00.000531
15,0:00:00.000241
23,0:00:00.000502
14,0:00:00.000232
23,0:00:00.000495
9,0:00:00.000203
23,0:00:00.000115
10,0:00:00.000112
26,0:00:00.000540
24,0:00:00.000540
24,0:00:00.000516
24,0:00:00.000281
23,0:00:00.000502
9,0:00:00.000232
23,0:00:00.000116
23,0:00:00.000505
23,0:00:00.000514
9,0:00:00.000223
23,0:00:00.000122
23,0:00:00.000498
9,0:00:00.000204
23,0:00:00.000223
10,0:00:00.000101
27,0:00:00.000607
27,0:00:00.000563
26,0:00:00.000527
26,0:00:00.000528
26,0:00:00.000295
26,0:00:00.000571
24,0:00:00.000506
15,0:00:00.000242
23,0:00:00.000502
14,0:00:00.000242
23,0:00:00.000502
9,0:00:00.000205
23,0:00:00.000124
10,0:00:00.000101
26,0:00:00.000532
26,0:00:00.000303
26,0:00:00.000519
24,0:00:00.000510
24,0:00:00.000284
23,0:00:00.000491
23,0:00:00.000273
23,0:00:00.000561
9,0:00:00.000224
23,0:00:00.000116
10,0:00:00.000100
27,0:00:00.000302
26,0:00:00.000586
26,0:00:00.000306
26,0:00:00.000545
26,0:00:00.000534
26,0:00:00.000300
26,0:00:00.000519
24,0:00:00.000544
15,0:00:00.000242
23,0:00:00.000591
14,0:00:00.000238
23,0:00:00.000495
9,0:00:00.000213
23,0:00:00.000121
10,0:00:00.000101
26,0:00:00.000548
26,0:00:00.000322
26,0:00:00.000528
24,0:00:00.000520
24,0:00:00.000286
23,0:00:00.000508
23,0:00:00.000358
23,0:00:00.000508
9,0:00:00.000205
23,0:00:00.000125
10,0:00:00.000100
27,0:00:00.000622
27,0:00:00.000592
27,0:00:00.000558
26,0:00:00.000561
26,0:00:00.000549
26,0:00:00.000548
24,0:00:00.001187
15,0:00:00.000245
24,0:00:00.000519
15,0:00:00.000239
24,0:00:00.000511
9,0:00:00.000204
24,0:00:00.000119
10,0:00:00.000100
26,0:00:00.000551
24,0:00:00.000522
15,0:00:00.000249
23,0:00:00.000500
14,0:00:00.000320
23,0:00:00.000512
9,0:00:00.000203
23,0:00:00.000133
10,0:00:00.000100
26,0:00:00.000622
26,0:00:00.000543
24,0:00:00.000514
15,0:00:00.000252
23,0:00:00.000586
14,0:00:00.000242
23,0:00:00.000512
9,0:00:00.000203
23,0:00:00.000201
10,0:00:00.000149
26,0:00:00.000562
24,0:00:00.000525
24,0:00:00.000503
24,0:00:00.000311
23,0:00:00.000491
9,0:00:00.000209
23,0:00:00.000118
23,0:00:00.000497
23,0:00:00.000495
9,0:00:00.000203
23,0:00:00.000117
23,0:00:00.000590
9,0:00:00.000204
23,0:00:00.000115
10,0:00:00.000101
27,0:00:00.000303
26,0:00:00.000586
26,0:00:00.000322
26,0:00:00.000548
26,0:00:00.000534
26,0:00:00.000537
24,0:00:00.000516
