27,0:00:00.001181
27,0:00:00.000946
27,0:00:00.000976
6,0:00:00.000251
6,0:00:00.000213
27,0:00:00.000877
27,0:00:00.000848
27,0:00:00.000899
27,0:00:00.000883
27,0:00:00.000869
27,0:00:00.000729
27,0:00:00.000726
26,0:00:00.000713
26,0:00:00.000670
26,0:00:00.000671
26,0:00:00.000655
26,0:00:00.000629
26,0:00:00.000573
24,0:00:00.000569
24,0:00:00.000555
24,0:00:00.000555
15,0:00:00.000292
24,0:00:00.000533
15,0:00:00.000286
24,0:00:00.000528
9,0:00:00.000228
24,0:00:00.000420
9,0:00:00.000271
24,0:00:00.000133
24,0:00:00.000568
15,0:00:00.000270
23,0:00:00.000540
14,0:00:00.000260
23,0:00:00.000529
9,0:00:00.000232
23,0:00:00.000406
9,0:00:00.000202
23,0:00:00.000144
24,0:00:00.000566
24,0:00:00.000562
15,0:00:00.000270
23,0:00:00.000543
14,0:00:00.000250
23,0:00:00.000530
9,0:00:00.000223
23,0:00:00.000409
9,0:00:00.000201
23,0:00:00.000146
24,0:00:00.000533
24,0:00:00.000549
24,0:00:00.000293
23,0:00:00.000585
9,0:00:00.000221
23,0:00:00.000473
9,0:00:00.000218
23,0:00:00.000144
23,0:00:00.000634
23,0:00:00.000524
9,0:00:00.000216
23,0:00:00.000406
9,0:00:00.000202
23,0:00:00.000127
23,0:00:00.000533
9,0:00:00.000216
23,0:00:00.000383
9,0:00:00.000225
23,0:00:00.000127
26,0:00:00.000315
24,0:00:00.000643
24,0:00:00.000675
24,0:00:00.000581
24,0:00:00.000329
24,0:00:00.000579
15,0:00:00.000258
23,0:00:00.000581
14,0:00:00.000254
23,0:00:00.000601
9,0:00:00.000222
23,0:00:00.000428
9,0:00:00.000205
23,0:00:00.000170
24,0:00:00.001240
24,0:00:00.000375
24,0:00:00.000603
24,0:00:00.000600
24,0:00:00.000314
23,0:00:00.000569
9,0:00:00.000219
23,0:00:00.000433
9,0:00:00.000205
23,0:00:00.000128
23,0:00:00.000555
23,0:00:00.000544
9,0:00:00.000227
23,0:00:00.000423
9,0:00:00.000203
23,0:00:00.000127
23,0:00:00.000550
9,0:00:00.000217
23,0:00:00.000417
9,0:00:00.000201
23,0:00:00.000127
24,0:00:00.000608
24,0:00:00.000567
24,0:00:00.000641
15,0:00:00.000261
24,0:00:00.000548
15,0:00:00.000252
24,0:00:00.000537
9,0:00:00.000217
24,0:00:00.000396
9,0:00:00.000209
24,0:00:00.000130
24,0:00:00.000549
15,0:00:00.000276
23,0:00:00.000533
14,0:00:00.000258
