27,0:00:00.001253
27,0:00:00.000913
27,0:00:00.000909
6,0:00:00.000244
6,0:00:00.000208
27,0:00:00.000807
27,0:00:00.000803
27,0:00:00.000794
27,0:00:00.000778
27,0:00:00.000720
27,0:00:00.000700
26,0:00:00.000680
26,0:00:00.000649
26,0:00:00.000641
26,0:00:00.000662
26,0:00:00.000611
26,0:00:00.000581
26,0:00:00.000574
24,0:00:00.000552
24,0:00:00.000542
24,0:00:00.000538
15,0:00:00.000299
24,0:00:00.000538
15,0:00:00.000257
24,0:00:00.000518
9,0:00:00.000228
24,0:00:00.000390
9,0:00:00.000213
24,0:00:00.000136
24,0:00:00.000544
15,0:00:00.000261
23,0:00:00.000529
14,0:00:00.000249
23,0:00:00.000517
9,0:00:00.000210
23,0:00:00.000380
9,0:00:00.000214
23,0:00:00.000131
24,0:00:00.000542
24,0:00:00.000427
15,0:00:00.000261
23,0:00:00.000392
14,0:00:00.000258
23,0:00:00.000389
9,0:00:00.000209
23,0:00:00.000385
9,0:00:00.000200
23,0:00:00.000130
24,0:00:00.000548
24,0:00:00.000396
24,0:00:00.000289
23,0:00:00.000397
9,0:00:00.000208
23,0:00:00.000398
9,0:00:00.000205
23,0:00:00.000130
23,0:00:00.000530
23,0:00:00.000390
9,0:00:00.000211
23,0:00:00.000387
9,0:00:00.000211
23,0:00:00.000131
23,0:00:00.000523
9,0:00:00.000214
23,0:00:00.000382
9,0:00:00.000207
23,0:00:00.000134
10,0:00:00.000103
26,0:00:00.000321
26,0:00:00.000633
26,0:00:00.000678
24,0:00:00.000556
24,0:00:00.000558
24,0:00:00.000321
24,0:00:00.000554
15,0:00:00.000248
23,0:00:00.000552
14,0:00:00.000249
23,0:00:00.000534
9,0:00:00.000224
23,0:00:00.000403
9,0:00:00.000210
23,0:00:00.000129
24,0:00:00.000576
24,0:00:00.000328
24,0:00:00.000558
24,0:00:00.000545
24,0:00:00.000312
23,0:00:00.000537
9,0:00:00.000210
23,0:00:00.000422
9,0:00:00.000210
23,0:00:00.000128
23,0:00:00.000551
23,0:00:00.000527
9,0:00:00.000215
23,0:00:00.000400
9,0:00:00.000200
23,0:00:00.000134
23,0:00:00.000534
9,0:00:00.000213
23,0:00:00.000403
9,0:00:00.000199
23,0:00:00.000127
10,0:00:00.000101
26,0:00:00.000582
24,0:00:00.000544
24,0:00:00.000534
24,0:00:00.000534
15,0:00:00.000251
24,0:00:00.000529
15,0:00:00.000249
24,0:00:00.000521
9,0:00:00.000217
24,0:00:00.000399
9,0:00:00.000199
24,0:00:00.000130
24,0:00:00.000545
15,0:00:00.000333
23,0:00:00.000547
14,0:00:00.000245
23,0:00:00.000515
9,0:00:00.000212
23,0:00:00.000385
9,0:00:00.000206
23,0:00:00.000129
24,0:00:00.000570
24,0:00:00.000546
15,0:00:00.000253
23,0:00:00.000529
14,0:00:00.000338
23,0:00:00.000527
9,0:00:00.000213
23,0:00:00.000388
9,0:00:00.000211
23,0:00:00.000130
24,0:00:00.000538
24,0:00:00.000533
24,0:00:00.000295
23,0:00:00.000536
9,0:00:00.000210
23,0:00:00.000384
9,0:00:00.000271
23,0:00:00.000138
23,0:00:00.000520
23,0:00:00.000515
9,0:00:00.000211
23,0:00:00.000391
9,0:00:00.000198
23,0:00:00.000127
23,0:00:00.000523
9,0:00:00.000224
23,0:00:00.000383
9,0:00:00.000209
23,0:00:00.000145
10,0:00:00.000104
26,0:00:00.000610
26,0:00:00.000563
26,0:00:00.000552
24,0:00:00.000524
24,0:00:00.000527
24,0:00:00.000522
15,0:00:00.000262
24,0:00:00.000531
15,0:00:00.000256
24,0:00:00.000513
9,0:00:00.000279
24,0:00:00.000289
24,0:00:00.000516
15,0:00:00.000255
23,0:00:00.000511
14,0:00:00.000246
23,0:00:00.000509
9,0:00:00.000208
23,0:00:00.000307
24,0:00:00.000533
24,0:00:00.000537
15,0:00:00.000255
23,0:00:00.000594
14,0:00:00.000240
23,0:00:00.000506
9,0:00:00.000218
23,0:00:00.000297
24,0:00:00.000524
24,0:00:00.000296
23,0:00:00.000519
23,0:00:00.000304
23,0:00:00.000509
9,0:00:00.000218
23,0:00:00.000285
10,0:00:00.000127
26,0:00:00.000330
26,0:00:00.000697
26,0:00:00.000319
26,0:00:00.000560
24,0:00:00.000537
24,0:00:00.000541
24,0:00:00.000539
15,0:00:00.000251
24,0:00:00.000531
15,0:00:00.000253
24,0:00:00.000514
9,0:00:00.000216
24,0:00:00.000284
24,0:00:00.000533
15,0:00:00.000277
23,0:00:00.000514
14,0:00:00.000259
23,0:00:00.000516
9,0:00:00.000214
23,0:00:00.000327
24,0:00:00.000542
24,0:00:00.000543
15,0:00:00.000255
23,0:00:00.000608
14,0:00:00.000242
23,0:00:00.000522
9,0:00:00.000211
23,0:00:00.000280
24,0:00:00.000539
24,0:00:00.000305
23,0:00:00.000537
23,0:00:00.000313
23,0:00:00.000532
9,0:00:00.000217
23,0:00:00.000277
10,0:00:00.000123
26,0:00:00.001416
26,0:00:00.000627
26,0:00:00.000578
26,0:00:00.000563
24,0:00:00.000536
24,0:00:00.000553
24,0:00:00.000528
15,0:00:00.000255
24,0:00:00.000519
15,0:00:00.000251
24,0:00:00.000515
9,0:00:00.000209
24,0:00:00.000405
9,0:00:00.000207
24,0:00:00.000130
24,0:00:00.000541
15,0:00:00.000250
23,0:00:00.000523
14,0:00:00.000243
23,0:00:00.000510
9,0:00:00.000281
23,0:00:00.000392
9,0:00:00.000200
23,0:00:00.000128
24,0:00:00.000561
24,0:00:00.000565
15,0:00:00.000254
23,0:00:00.000514
14,0:00:00.000245
23,0:00:00.000544
9,0:00:00.000222
23,0:00:00.000391
9,0:00:00.000291
23,0:00:00.000139
24,0:00:00.000556
24,0:00:00.000532
24,0:00:00.000302
23,0:00:00.000522
9,0:00:00.000213
23,0:00:00.000384
9,0:00:00.000199
23,0:00:00.000135
23,0:00:00.000520
23,0:00:00.000532
9,0:00:00.000277
23,0:00:00.000389
9,0:00:00.000204
23,0:00:00.000128
23,0:00:00.000512
9,0:00:00.000219
23,0:00:00.000386
