27,0:00:00.001296
27,0:00:00.001057
27,0:00:00.001051
6,0:00:00.000245
6,0:00:00.000219
27,0:00:00.000937
27,0:00:00.000981
27,0:00:00.001316
27,0:00:00.001102
27,0:00:00.000858
27,0:00:00.000772
27,0:00:00.000750
27,0:00:00.000715
27,0:00:00.000709
27,0:00:00.000725
27,0:00:00.000670
27,0:00:00.000675
26,0:00:00.000657
26,0:00:00.000600
26,0:00:00.000584
24,0:00:00.000590
15,0:00:00.000316
24,0:00:00.000681
15,0:00:00.000348
24,0:00:00.000564
9,0:00:00.000249
24,0:00:00.000147
10,0:00:00.000117
26,0:00:00.000581
24,0:00:00.000585
15,0:00:00.000276
23,0:00:00.000554
14,0:00:00.000277
23,0:00:00.000555
9,0:00:00.000231
23,0:00:00.000131
10,0:00:00.000106
26,0:00:00.000596
26,0:00:00.000596
24,0:00:00.000561
15,0:00:00.000281
23,0:00:00.000546
14,0:00:00.000265
23,0:00:00.000554
9,0:00:00.000233
23,0:00:00.000130
10,0:00:00.000112
26,0:00:00.000596
24,0:00:00.000670
24,0:00:00.000553
24,0:00:00.000336
23,0:00:00.000544
9,0:00:00.000250
23,0:00:00.000140
23,0:00:00.000542
23,0:00:00.000560
9,0:00:00.000308
23,0:00:00.000158
23,0:00:00.000529
9,0:00:00.000228
23,0:00:00.000137
10,0:00:00.000108
27,0:00:00.000331
26,0:00:00.000668
26,0:00:00.000619
26,0:00:00.000632
26,0:00:00.000624
24,0:00:00.000603
15,0:00:00.000283
24,0:00:00.000644
15,0:00:00.000276
24,0:00:00.000663
9,0:00:00.000255
24,0:00:00.000141
10,0:00:00.000114
26,0:00:00.000637
24,0:00:00.000601
15,0:00:00.000312
23,0:00:00.000600
14,0:00:00.000284
23,0:00:00.000595
9,0:00:00.000244
23,0:00:00.000156
10,0:00:00.000115
26,0:00:00.000640
26,0:00:00.000642
24,0:00:00.000616
15,0:00:00.000277
23,0:00:00.000570
14,0:00:00.000271
23,0:00:00.000570
9,0:00:00.000247
23,0:00:00.000136
10,0:00:00.000107
26,0:00:00.000631
24,0:00:00.000704
24,0:00:00.000608
24,0:00:00.000335
23,0:00:00.000589
9,0:00:00.000232
23,0:00:00.000137
23,0:00:00.000574
23,0:00:00.000573
9,0:00:00.000234
23,0:00:00.000136
23,0:00:00.000564
9,0:00:00.000310
23,0:00:00.000150
10,0:00:00.000121
26,0:00:00.000622
26,0:00:00.000597
26,0:00:00.000585
24,0:00:00.000572
15,0:00:00.000271
24,0:00:00.000562
15,0:00:00.000266
24,0:00:00.000555
9,0:00:00.000232
24,0:00:00.000133
10,0:00:00.000105
26,0:00:00.000762
24,0:00:00.000567
15,0:00:00.000274
23,0:00:00.000578
14,0:00:00.000278
