27,0:00:00.001118
27,0:00:00.000887
27,0:00:00.000896
6,0:00:00.000230
6,0:00:00.000218
27,0:00:00.000783
27,0:00:00.000791
27,0:00:00.000771
27,0:00:00.000778
27,0:00:00.000768
27,0:00:00.000703
27,0:00:00.000664
26,0:00:00.000679
26,0:00:00.000635
26,0:00:00.000646
26,0:00:00.000619
26,0:00:00.000609
26,0:00:00.000548
24,0:00:00.000539
24,0:00:00.000532
24,0:00:00.000526
15,0:00:00.000278
24,0:00:00.000599
15,0:00:00.000243
24,0:00:00.000517
9,0:00:00.000214
24,0:00:00.000377
9,0:00:00.000203
24,0:00:00.000130
24,0:00:00.000538
15,0:00:00.000260
23,0:00:00.000511
14,0:00:00.000249
23,0:00:00.000500
9,0:00:00.000205
23,0:00:00.000380
9,0:00:00.000192
23,0:00:00.000128
24,0:00:00.000542
24,0:00:00.000439
15,0:00:00.000258
23,0:00:00.000406
14,0:00:00.000236
23,0:00:00.000409
9,0:00:00.000204
23,0:00:00.000371
9,0:00:00.000205
23,0:00:00.000130
24,0:00:00.000523
24,0:00:00.000394
24,0:00:00.000278
23,0:00:00.000462
9,0:00:00.000203
23,0:00:00.000391
9,0:00:00.000192
23,0:00:00.000144
23,0:00:00.000515
23,0:00:00.000395
9,0:00:00.000204
23,0:00:00.000367
9,0:00:00.000191
23,0:00:00.000133
23,0:00:00.000507
9,0:00:00.000205
23,0:00:00.000372
9,0:00:00.000207
23,0:00:00.000146
26,0:00:00.000303
24,0:00:00.000591
24,0:00:00.000653
24,0:00:00.000540
24,0:00:00.000319
24,0:00:00.000544
15,0:00:00.000251
23,0:00:00.000530
14,0:00:00.000240
23,0:00:00.000600
9,0:00:00.000206
23,0:00:00.000425
9,0:00:00.000254
23,0:00:00.000137
24,0:00:00.001150
24,0:00:00.000328
24,0:00:00.000602
24,0:00:00.000557
24,0:00:00.000295
23,0:00:00.000567
9,0:00:00.000205
23,0:00:00.000403
9,0:00:00.000223
23,0:00:00.000128
23,0:00:00.000559
23,0:00:00.000513
9,0:00:00.000210
23,0:00:00.000396
9,0:00:00.000207
23,0:00:00.000126
23,0:00:00.000523
9,0:00:00.000207
23,0:00:00.000383
9,0:00:00.000211
23,0:00:00.000127
24,0:00:00.000538
24,0:00:00.000537
24,0:00:00.000519
15,0:00:00.000350
24,0:00:00.000518
15,0:00:00.000251
24,0:00:00.000510
9,0:00:00.000214
24,0:00:00.000378
9,0:00:00.000192
24,0:00:00.000129
24,0:00:00.000531
15,0:00:00.000243
23,0:00:00.000515
14,0:00:00.000238
23,0:00:00.000499
9,0:00:00.000209
23,0:00:00.000394
9,0:00:00.000192
23,0:00:00.000132
24,0:00:00.000536
24,0:00:00.000547
15,0:00:00.000261
23,0:00:00.000513
14,0:00:00.000236
23,0:00:00.000500
9,0:00:00.000230
23,0:00:00.000375
9,0:00:00.000193
23,0:00:00.000128
24,0:00:00.000533
24,0:00:00.000643
24,0:00:00.000289
23,0:00:00.000513
9,0:00:00.000207
23,0:00:00.000376
9,0:00:00.000198
23,0:00:00.000130
23,0:00:00.000512
23,0:00:00.000511
9,0:00:00.000205
23,0:00:00.000381
9,0:00:00.000213
23,0:00:00.000123
23,0:00:00.000483
9,0:00:00.000207
23,0:00:00.000354
9,0:00:00.000182
23,0:00:00.000123
26,0:00:00.000147
26,0:00:00.000203
26,0:00:00.000630
26,0:00:00.000649
26,0:00:00.000621
26,0:00:00.000547
24,0:00:00.000519
24,0:00:00.000535
24,0:00:00.000632
15,0:00:00.000258
24,0:00:00.000509
15,0:00:00.000243
24,0:00:00.000520
9,0:00:00.000198
24,0:00:00.000365
9,0:00:00.000190
24,0:00:00.000124
24,0:00:00.000508
15,0:00:00.000244
23,0:00:00.000491
14,0:00:00.000232
23,0:00:00.000485
9,0:00:00.000205
23,0:00:00.000379
9,0:00:00.000190
23,0:00:00.000121
24,0:00:00.000523
24,0:00:00.000586
15,0:00:00.000253
23,0:00:00.000551
14,0:00:00.000243
23,0:00:00.000526
9,0:00:00.000209
23,0:00:00.000409
9,0:00:00.000196
23,0:00:00.000127
24,0:00:00.000525
24,0:00:00.000514
24,0:00:00.000400
23,0:00:00.000650
9,0:00:00.000211
23,0:00:00.000396
9,0:00:00.000197
23,0:00:00.000126
23,0:00:00.000520
23,0:00:00.000484
9,0:00:00.000222
23,0:00:00.000357
9,0:00:00.000202
23,0:00:00.000126
23,0:00:00.000518
9,0:00:00.000216
23,0:00:00.000464
9,0:00:00.000189
23,0:00:00.000120
26,0:00:00.000286
24,0:00:00.000557
24,0:00:00.000308
24,0:00:00.000531
24,0:00:00.000528
24,0:00:00.000522
15,0:00:00.000238
24,0:00:00.000499
15,0:00:00.000241
24,0:00:00.000588
9,0:00:00.000286
24,0:00:00.000423
9,0:00:00.000200
24,0:00:00.000147
24,0:00:00.000527
15,0:00:00.000260
23,0:00:00.000508
14,0:00:00.000237
23,0:00:00.000499
9,0:00:00.000211
23,0:00:00.000369
9,0:00:00.000567
23,0:00:00.000195
24,0:00:00.000523
24,0:00:00.000512
15,0:00:00.000249
23,0:00:00.000557
14,0:00:00.000247
23,0:00:00.000535
9,0:00:00.000230
23,0:00:00.000383
9,0:00:00.000194
23,0:00:00.000126
24,0:00:00.000533
24,0:00:00.000577
24,0:00:00.000283
23,0:00:00.000503
9,0:00:00.000281
23,0:00:00.000485
9,0:00:00.000195
23,0:00:00.000127
23,0:00:00.000535
23,0:00:00.000505
9,0:00:00.000220
23,0:00:00.000381
9,0:00:00.000193
23,0:00:00.000218
23,0:00:00.000528
9,0:00:00.000207
23,0:00:00.000392
9,0:00:00.000190
23,0:00:00.000132
26,0:00:00.000149
26,0:00:00.000151
26,0:00:00.000655
26,0:00:00.000631
26,0:00:00.000638
